9.2 Value of full-time loans by jurisdiction since 1964 ($ million),,,,,,
REF_YEAR,GEO ,LoanAmount,,,,
1964-1965,Canada,26.7,,,,
,Newfoundland and Labrador,0.5,,,,
,Prince Edward Island,0.3,,,,
,Nova Scotia,1.8,,,,
,New Brunswick,1.4,,,,
,Ontario,14.4,,,,
,Manitoba,1.4,,,,
,Saskatchewan,1.9,,,,
,Alberta,2.1,,,,
,British Columbia,3.1,,,,
,Yukon,0.01,,,,
1965-1966,Canada,34.6,,,,
,Newfoundland and Labrador,0.9,,,,
,Prince Edward Island,0.4,,,,
,Nova Scotia,2.9,,,,
,New Brunswick,2.3,,,,
,Ontario,14.6,,,,
,Manitoba,2.2,,,,
,Saskatchewan,3.4,,,,
,Alberta,3.1,,,,
,British Columbia,4.8,,,,
,Yukon,0.02,,,,
1966-1967,Canada,40.5,,,,
,Newfoundland and Labrador,0.8,,,,
,Prince Edward Island,0.6,,,,
,Nova Scotia,3.3,,,,
,New Brunswick,3,,,,
,Ontario,14.4,,,,
,Manitoba,2.8,,,,
,Saskatchewan,4.5,,,,
,Alberta,4.4,,,,
,British Columbia,6.6,,,,
,Yukon,0.02,,,,
1967-1968,Canada,57.3,,,,
,Newfoundland and Labrador,1.1,,,,
,Prince Edward Island,0.7,,,,
,Nova Scotia,4.3,,,,
,New Brunswick,4.2,,,,
,Ontario,23.6,,,,
,Manitoba,3.2,,,,
,Saskatchewan,5.8,,,,
,Alberta,6.3,,,,
,British Columbia,8,,,,
,Yukon,0.01,,,,
1968-1969,Canada,63.9,,,,
,Newfoundland and Labrador,1.5,,,,
,Prince Edward Island,0.8,,,,
,Nova Scotia,5.1,,,,
,New Brunswick,4.8,,,,
,Ontario,26.6,,,,
,Manitoba,3.4,,,,
,Saskatchewan,6.4,,,,
,Alberta,8.1,,,,
,British Columbia,7.3,,,,
,Yukon,0.02,,,,
1969-1970,Canada,78.1,,,,
,Newfoundland and Labrador,3.1,,,,
,Prince Edward Island,0.9,,,,
,Nova Scotia,7,,,,
,New Brunswick,5.4,,,,
,Ontario,31.8,,,,
,Manitoba,4.3,,,,
,Saskatchewan,8.4,,,,
,Alberta,10.5,,,,
,British Columbia,6.6,,,,
,Yukon,0.02,,,,
1970-1971,Canada,86.1,,,,
,Newfoundland and Labrador,4.9,,,,
,Prince Edward Island,1.4,,,,
,Nova Scotia,7.9,,,,
,New Brunswick,6.5,,,,
,Ontario,32.3,,,,
,Manitoba,3.4,,,,
,Saskatchewan,8.5,,,,
,Alberta,14.3,,,,
,British Columbia,6.8,,,,
,Yukon,0.02,,,,
1971-1972,Canada,87.5,,,,
,Newfoundland and Labrador,5.5,,,,
,Prince Edward Island,1.6,,,,
,Nova Scotia,8.8,,,,
,New Brunswick,6.7,,,,
,Ontario,33.5,,,,
,Manitoba,4.1,,,,
,Saskatchewan,7.3,,,,
,Alberta,13.8,,,,
,British Columbia,6.1,,,,
,Yukon,0.03,,,,
1972-1973,Canada,102.3,,,,
,Newfoundland and Labrador,6.7,,,,
,Prince Edward Island,2.1,,,,
,Nova Scotia,10.2,,,,
,New Brunswick,7.5,,,,
,Ontario,45.1,,,,
,Manitoba,3.7,,,,
,Saskatchewan,6.8,,,,
,Alberta,14.9,,,,
,British Columbia,5.3,,,,
,Yukon,0.02,,,,
1973-1974,Canada,108.7,,,,
,Newfoundland and Labrador,5.2,,,,
,Prince Edward Island,1.9,,,,
,Nova Scotia,10.8,,,,
,New Brunswick,6.9,,,,
,Ontario,50.8,,,,
,Manitoba,4.5,,,,
,Saskatchewan,6.1,,,,
,Alberta,15.2,,,,
,British Columbia,7.2,,,,
,Yukon,0.03,,,,
1974-1975,Canada,121,,,,
,Newfoundland and Labrador,4.4,,,,
,Prince Edward Island,1.8,,,,
,Nova Scotia,11.8,,,,
,New Brunswick,7.3,,,,
,Ontario,60.1,,,,
,Manitoba,5.5,,,,
,Saskatchewan,5.4,,,,
,Alberta,14.9,,,,
,British Columbia,9.7,,,,
,Yukon,0.04,,,,
1975-1976,Canada,148.3,,,,
,Newfoundland and Labrador,4.3,,,,
,Prince Edward Island,2,,,,
,Nova Scotia,13.1,,,,
,New Brunswick,8.9,,,,
,Ontario,74.4,,,,
,Manitoba,6.3,,,,
,Saskatchewan,5.4,,,,
,Alberta,18.1,,,,
,British Columbia,15.7,,,,
,Yukon,0.11,,,,
1976-1977,Canada,160.9,,,,
,Newfoundland and Labrador,4.8,,,,
,Prince Edward Island,2.1,,,,
,Nova Scotia,12.6,,,,
,New Brunswick,7.9,,,,
,Ontario,80.4,,,,
,Manitoba,10,,,,
,Saskatchewan,5.2,,,,
,Alberta,18.6,,,,
,British Columbia,19.2,,,,
,Yukon,0.12,,,,
1977-1978,Canada,134.6,,,,
,Newfoundland and Labrador,4.4,,,,
,Prince Edward Island,1.7,,,,
,Nova Scotia,10.9,,,,
,New Brunswick,8,,,,
,Ontario,57.7,,,,
,Manitoba,8,,,,
,Saskatchewan,7.2,,,,
,Alberta,17.6,,,,
,British Columbia,19,,,,
,Yukon,0.14,,,,
1978-1979,Canada,147.9,,,,
,Newfoundland and Labrador,4.8,,,,
,Prince Edward Island,1.7,,,,
,Nova Scotia,10.7,,,,
,New Brunswick,8.2,,,,
,Ontario,70.2,,,,
,Manitoba,6.9,,,,
,Saskatchewan,7.6,,,,
,Alberta,18,,,,
,British Columbia,19.6,,,,
,Yukon,0.13,,,,
1979-1980,Canada,142.7,,,,
,Newfoundland and Labrador,4.9,,,,
,Prince Edward Island,1.6,,,,
,Nova Scotia,11.1,,,,
,New Brunswick,8.5,,,,
,Ontario,65.9,,,,
,Manitoba,6.5,,,,
,Saskatchewan,6.5,,,,
,Alberta,17.7,,,,
,British Columbia,19.8,,,,
,Yukon,0.15,,,,
1980-1981,Canada,162.1,,,,
,Newfoundland and Labrador,5.9,,,,
,Prince Edward Island,1.8,,,,
,Nova Scotia,11.6,,,,
,New Brunswick,9,,,,
,Ontario,80.2,,,,
,Manitoba,6.7,,,,
,Saskatchewan,7,,,,
,Alberta,19.8,,,,
,British Columbia,19.9,,,,
,Yukon,0.14,,,,
1981-1982,Canada,199.9,,,,
,Newfoundland and Labrador,7,,,,
,Prince Edward Island,2.3,,,,
,Nova Scotia,13.7,,,,
,New Brunswick,10.1,,,,
,Ontario,99.8,,,,
,Manitoba,9.9,,,,
,Saskatchewan,7.7,,,,
,Alberta,25.4,,,,
,British Columbia,23.6,,,,
,Yukon,0.2,,,,
1982-1983,Canada,280.3,,,,
,Newfoundland and Labrador,10.8,,,,
,Prince Edward Island,2.8,,,,
,Nova Scotia,18.6,,,,
,New Brunswick,15.3,,,,
,Ontario,144.3,,,,
,Manitoba,13.6,,,,
,Saskatchewan,10.5,,,,
,Alberta,30.3,,,,
,British Columbia,34.1,,,,
,Yukon,0.2,,,,
1983-1984,Canada,454.9,,,,
,Newfoundland and Labrador,13.7,,,,
,Prince Edward Island,4.1,,,,
,Nova Scotia,30.4,,,,
,New Brunswick,21.8,,,,
,Ontario,224.9,,,,
,Manitoba,25,,,,
,Saskatchewan,18,,,,
,Alberta,67.9,,,,
,British Columbia,48.7,,,,
,Yukon,0.37,,,,
1984-1985,Canada,526.7,,,,
,Newfoundland and Labrador,22.3,,,,
,Prince Edward Island,4.6,,,,
,Nova Scotia,34.4,,,,
,New Brunswick,24.2,,,,
,Ontario,247.1,,,,
,Manitoba,30.8,,,,
,Saskatchewan,18.4,,,,
,Alberta,95.5,,,,
,British Columbia,48.9,,,,
,Yukon,0.48,,,,
1985-1986,Canada,576.9,,,,
,Newfoundland and Labrador,29.8,,,,
,Prince Edward Island,5.1,,,,
,Nova Scotia,35.8,,,,
,New Brunswick,31.2,,,,
,Ontario,239.8,,,,
,Manitoba,35.6,,,,
,Saskatchewan,24.6,,,,
,Alberta,114.5,,,,
,British Columbia,60,,,,
,Yukon,0.54,,,,
1986-1987,Canada,621,,,,
,Newfoundland and Labrador,35.9,,,,
,Prince Edward Island,5.7,,,,
,Nova Scotia,39.9,,,,
,New Brunswick,33.2,,,,
,Ontario,231.2,,,,
,Manitoba,37.6,,,,
,Saskatchewan,39.6,,,,
,Alberta,126.1,,,,
,British Columbia,71.1,,,,
,Yukon,0.55,,,,
1987-1988,Canada,612,,,,
,Newfoundland and Labrador,33.9,,,,
,Prince Edward Island,5.8,,,,
,Nova Scotia,39.5,,,,
,New Brunswick,34.4,,,,
,Ontario,200,,,,
,Manitoba,40.4,,,,
,Saskatchewan,47.3,,,,
,Alberta,120.6,,,,
,British Columbia,89.6,,,,
,Yukon,0.56,,,,
1988-1989,Canada,551,,,,
,Newfoundland and Labrador,31.1,,,,
,Prince Edward Island,5.3,,,,
,Nova Scotia,39.3,,,,
,New Brunswick,32.9,,,,
,Ontario,183,,,,
,Manitoba,39.3,,,,
,Saskatchewan,47,,,,
,Alberta,108.4,,,,
,British Columbia,64,,,,
,Yukon,0.65,,,,
1989-1990,Canada,599.2,,,,
,Newfoundland and Labrador,32.1,,,,
,Prince Edward Island,6.9,,,,
,Nova Scotia,40.9,,,,
,New Brunswick,35.8,,,,
,Ontario,201.5,,,,
,Manitoba,36,,,,
,Saskatchewan,48.9,,,,
,Alberta,112,,,,
,British Columbia,84.6,,,,
,Yukon,0.52,,,,
1990-1991,Canada,665.8,,,,
,Newfoundland and Labrador,36.4,,,,
,Prince Edward Island,6.1,,,,
,Nova Scotia,43.6,,,,
,New Brunswick,39.2,,,,
,Ontario,238.1,,,,
,Manitoba,38.8,,,,
,Saskatchewan,48.6,,,,
,Alberta,114.1,,,,
,British Columbia,100.1,,,,
,Yukon,0.83,,,,
1991-1992,Canada,797.2,,,,
,Newfoundland and Labrador,34.2,,,,
,Prince Edward Island,6.1,,,,
,Nova Scotia,44.9,,,,
,New Brunswick,41.7,,,,
,Ontario,351.2,,,,
,Manitoba,38.8,,,,
,Saskatchewan,52.3,,,,
,Alberta,112.2,,,,
,British Columbia,114.9,,,,
,Yukon,0.93,,,,
1992-1993,Canada,846.6,,,,
,Newfoundland and Labrador,35.9,,,,
,Prince Edward Island,6.4,,,,
,Nova Scotia,42.9,,,,
,New Brunswick,42.4,,,,
,Ontario,395.7,,,,
,Manitoba,35.3,,,,
,Saskatchewan,56.3,,,,
,Alberta,117.9,,,,
,British Columbia,113.1,,,,
,Yukon,0.78,,,,
1993-1994,Canada,986.7,,,,
,Newfoundland and Labrador,38,,,,
,Prince Edward Island,6.1,,,,
,Nova Scotia,42.7,,,,
,New Brunswick,44.1,,,,
,Ontario,511.7,,,,
,Manitoba,35.5,,,,
,Saskatchewan,50.7,,,,
,Alberta,127.1,,,,
,British Columbia,129.5,,,,
,Yukon,1.1,,,,
1994-1995,Canada,1214.6,,,,
,Newfoundland and Labrador,54.1,,,,
,Prince Edward Island,7.5,,,,
,Nova Scotia,51.2,,,,
,New Brunswick,33,,,,
,Ontario,681.9,,,,
,Manitoba,35.5,,,,
,Saskatchewan,56.3,,,,
,Alberta,117.2,,,,
,British Columbia,176.9,,,,
,Yukon,0.9,,,,
1995-1996,Canada,1340,,,,
,Newfoundland and Labrador,74.1,,,,
,Prince Edward Island,8.4,,,,
,Nova Scotia,51.1,,,,
,New Brunswick,29.3,,,,
,Ontario,741.6,,,,
,Manitoba,35.7,,,,
,Saskatchewan,54.9,,,,
,Alberta,140.7,,,,
,British Columbia,202.9,,,,
,Yukon,1.2,,,,
1996-1997,Canada,1583.9,,,,
,Newfoundland and Labrador,91.5,,,,
,Prince Edward Island,13.4,,,,
,Nova Scotia,62.8,,,,
,New Brunswick,82.5,,,,
,Ontario,880.8,,,,
,Manitoba,30.6,,,,
,Saskatchewan,56.1,,,,
,Alberta,147.6,,,,
,British Columbia,217.5,,,,
,Yukon,1.2,,,,
1997-1998,Canada,1567.8,,,,
,Newfoundland and Labrador,86.1,,,,
,Prince Edward Island,11.4,,,,
,Nova Scotia,62.8,,,,
,New Brunswick,79.7,,,,
,Ontario,856,,,,
,Manitoba,37.1,,,,
,Saskatchewan,57.5,,,,
,Alberta,133.3,,,,
,British Columbia,243,,,,
,Yukon,1,,,,
1998-1999,Canada,1557.2,,,,
,Newfoundland and Labrador,88.8,,,,
,Prince Edward Island,11.9,,,,
,Nova Scotia,94.7,,,,
,New Brunswick,67.6,,,,
,Ontario,817.3,,,,
,Manitoba,38.2,,,,
,Saskatchewan,67.3,,,,
,Alberta,146.9,,,,
,British Columbia,223.4,,,,
,Yukon,1.02,,,,
1999-2000,Canada,1549.6,,,,
,Newfoundland and Labrador,70,,,,
,Prince Edward Island,10.1,,,,
,Nova Scotia,90.2,,,,
,New Brunswick,61.9,,,,
,Ontario,780.9,,,,
,Manitoba,44.3,,,,
,Saskatchewan,72.8,,,,
,Alberta,170.5,,,,
,British Columbia,247.7,,,,
,Yukon,1.11,,,,
2000-2001,Canada,1564.7,,,,
,Newfoundland and Labrador,69.5,,,,
,Prince Edward Island,13.5,,,,
,Nova Scotia,90.7,,,,
,New Brunswick,77.6,,,,
,Ontario,704.5,,,,
,Manitoba,46.9,,,,
,Saskatchewan,78.2,,,,
,Alberta,184.2,,,,
,British Columbia,298.6,,,,
,Yukon,1.2,,,,
2001-2002,Canada,1507.4,,,,
,Newfoundland and Labrador,61.3,,,,
,Prince Edward Island,16.1,,,,
,Nova Scotia,92.9,,,,
,New Brunswick,77.7,,,,
,Ontario,643.7,,,,
,Manitoba,44.5,,,,
,Saskatchewan,79,,,,
,Alberta,181.3,,,,
,British Columbia,309.5,,,,
,Yukon,1.28,,,,
2002-2003,Canada,1544.7,,,,
,Newfoundland and Labrador,56.2,,,,
,Prince Edward Island,17,,,,
,Nova Scotia,92.5,,,,
,New Brunswick,77.9,,,,
,Ontario,664.6,,,,
,Manitoba,43.4,,,,
,Saskatchewan,74.5,,,,
,Alberta,187.3,,,,
,British Columbia,330,,,,
,Yukon,1.27,,,,
2003-2004,Canada,1643,,,,
,Newfoundland and Labrador,52,,,,
,Prince Edward Island,17.9,,,,
,Nova Scotia,92.6,,,,
,New Brunswick,82.5,,,,
,Ontario,734.5,,,,
,Manitoba,44.1,,,,
,Saskatchewan,76,,,,
,Alberta,200.1,,,,
,British Columbia,342,,,,
,Yukon,1.28,,,,
2004-2005,Canada,1628.8,,,,
,Newfoundland and Labrador,46.5,,,,
,Prince Edward Island,17.3,,,,
,Nova Scotia,88.8,,,,
,New Brunswick,80,,,,
,Ontario,768.9,,,,
,Manitoba,41.5,,,,
,Saskatchewan,71.3,,,,
,Alberta,198.9,,,,
,British Columbia,314.4,,,,
,Yukon,1.24,,,,
2005-2006,Canada,1935,,,,
,Newfoundland and Labrador,49.3,,,,
,Prince Edward Island,21.2,,,,
,Nova Scotia,107.1,,,,
,New Brunswick,88.8,,,,
,Ontario,971.2,,,,
,Manitoba,48.7,,,,
,Saskatchewan,80.8,,,,
,Alberta,215,,,,
,British Columbia,351.5,,,,
,Yukon,1.41,,,,
2006-2007,Canada,1927.1,,,,
,Newfoundland and Labrador,45.7,,,,
,Prince Edward Island,22.6,,,,
,Nova Scotia,102.6,,,,
,New Brunswick,91.4,,,,
,Ontario,1034.9,,,,
,Manitoba,44.3,,,,
,Saskatchewan,74,,,,
,Alberta,189.4,,,,
,British Columbia,320.9,,,,
,Yukon,1.35,,,,
2007-2008,Canada,2012.5,,,,
,Newfoundland and Labrador,43.9,,,,
,Prince Edward Island,24.6,,,,
,Nova Scotia,102.1,,,,
,New Brunswick,88.2,,,,
,Ontario,1146,,,,
,Manitoba,43.1,,,,
,Saskatchewan,66,,,,
,Alberta,190.5,,,,
,British Columbia,306.9,,,,
,Yukon,1.19,,,,
2008-2009,Canada,2077.8,,,,
,Newfoundland and Labrador,39.7,,,,
,Prince Edward Island,21.7,,,,
,Nova Scotia,101.7,,,,
,New Brunswick,83.2,,,,
,Ontario,1210,,,,
,Manitoba,41.3,,,,
,Saskatchewan,58.8,,,,
,Alberta,204.8,,,,
,British Columbia,315.3,,,,
,Yukon,1.33,,,,
2009-2010,Canada,2083.2,,,,
,Newfoundland and Labrador,33.3,,,,
,Prince Edward Island,21,,,,
,Nova Scotia,97.5,,,,
,New Brunswick,74.3,,,,
,Ontario,1208.8,,,,
,Manitoba,36.4,,,,
,Saskatchewan,56.1,,,,
,Alberta,216.5,,,,
,British Columbia,338.3,,,,
,Yukon,1.07,,,,
2010-2011,Canada,2218.9,,,,
,Newfoundland and Labrador,31.1,,,,
,Prince Edward Island,21.2,,,,
,Nova Scotia,98.5,,,,
,New Brunswick,73.2,,,,
,Ontario,1285,,,,
,Manitoba,40.3,,,,
,Saskatchewan,65.1,,,,
,Alberta,252.3,,,,
,British Columbia,351,,,,
,Yukon,1.14,,,,
2011-2012,Canada,2400.7,,,,
,Newfoundland and Labrador,29.9,,,,
,Prince Edward Island,21.1,,,,
,Nova Scotia,106.1,,,,
,New Brunswick,74.1,,,,
,Ontario,1420,,,,
,Manitoba,44.6,,,,
,Saskatchewan,66.2,,,,
,Alberta,275.8,,,,
,British Columbia,361.9,,,,
,Yukon,1.13,,,,
2012-2013,Canada,2566.4,,,,
,Newfoundland and Labrador,29.9,,,,
,Prince Edward Island,21.3,,,,
,Nova Scotia,110.5,,,,
,New Brunswick,71.7,,,,
,Ontario,1603.9,,,,
,Manitoba,47.8,,,,
,Saskatchewan,66.6,,,,
,Alberta,269.3,,,,
,British Columbia,344.5,,,,
,Yukon,0.95,,,,
2013-2014,Canada,2700.7,,,,
,Newfoundland and Labrador,29,,,,
,Prince Edward Island,20.3,,,,
,Nova Scotia,116.7,,,,
,New Brunswick,70.4,,,,
,Ontario,1735.3,,,,
,Manitoba,47.3,,,,
,Saskatchewan,66.1,,,,
,Alberta,274.1,,,,
,British Columbia,340.5,,,,
,Yukon,0.89,,,,
2014-2015,Canada,2702.2,,,,
,Newfoundland and Labrador,28,,,,
,Prince Edward Island,18.8,,,,
,Nova Scotia,115.1,,,,
,New Brunswick,66.4,,,,
,Ontario,1736.6,,,,
,Manitoba,46,,,,
,Saskatchewan,68.6,,,,
,Alberta,285.9,,,,
,British Columbia,335.7,,,,
,Yukon,0.98,,,,
*Total*,Canada,"*48,747.8*",,,,
,Newfoundland and Labrador,"*1,534.8*",,,,
,Prince Edward Island,*449.0*,,,,
,Nova Scotia,"*2,538.8*",,,,
,New Brunswick,"*2,044.4*",,,,
,Ontario,"*25,4670.8*",,,,
,Manitoba,"*1,381.0*",,,,
,Saskatchewan,"*1,985.5*",,,,
,Alberta,"*5,670.8*",,,,
,British Columbia,"*7,136.8*",,,,
,Yukon,*32.9*,,,,