"","Ref_Date","GEO","SCHOOL","TotalRevAmt","TotalExpAmt","TuitionRevAmt","SalaryExpAmt"
"1","2000/2001","Alberta","Total universities and colleges",1716783,1633997,298464,898780
"2","2000/2001","British Columbia","Total universities and colleges",2020474,1942250,321017,1212469
"3","2000/2001","Canada","Total universities and colleges",16224715,15332960,3052960,8879147
"4","2000/2001","Manitoba","Total universities and colleges",629163,541197,99932,324060
"5","2000/2001","New Brunswick","Total universities and colleges",356899,331242,79153,201154
"6","2000/2001","Newfoundland and Labrador","Total universities and colleges",268822,262484,49954,164070
"7","2000/2001","Nova Scotia","Total universities and colleges",685133,658170,173980,373729
"8","2000/2001","Ontario","Total universities and colleges",6192454,5822505,1509442,3263962
"9","2000/2001","Prince Edward Island","Total universities and colleges",63238,59138,13778,36697
"10","2000/2001","Quebec","Total universities and colleges",3613399,3484910,407458,2045622
"11","2000/2001","Saskatchewan","Total universities and colleges",678350,597067,99782,358604
"12","2001/2002","Alberta","Total universities and colleges",1796167,1735960,317729,957935
"13","2001/2002","British Columbia","Total universities and colleges",2236677,2178044,336687,1320927
"14","2001/2002","Canada","Total universities and colleges",17231250,17028290,3319524,9521822
"15","2001/2002","Manitoba","Total universities and colleges",606933,596347,108161,348166
"16","2001/2002","New Brunswick","Total universities and colleges",354575,343601,89906,215941
"17","2001/2002","Newfoundland and Labrador","Total universities and colleges",281413,281068,47638,182647
"18","2001/2002","Nova Scotia","Total universities and colleges",691602,709810,192162,393504
"19","2001/2002","Ontario","Total universities and colleges",6523569,6549111,1668094,3497344
"20","2001/2002","Prince Edward Island","Total universities and colleges",71115,65638,14629,40615
"21","2001/2002","Quebec","Total universities and colleges",3959953,3882127,429864,2188735
"22","2001/2002","Saskatchewan","Total universities and colleges",709246,686584,114654,376008
"23","2002/2003","Alberta","Total universities and colleges",1700493,1869127,352545,1064842
"24","2002/2003","British Columbia","Total universities and colleges",2604516,2474152,440927,1464931
"25","2002/2003","Canada","Total universities and colleges",18488133,19087239,3777453,10491362
"26","2002/2003","Manitoba","Total universities and colleges",670887,654436,118055,371171
"27","2002/2003","New Brunswick","Total universities and colleges",396521,386447,106549,231916
"28","2002/2003","Newfoundland and Labrador","Total universities and colleges",292749,295056,50361,200242
"29","2002/2003","Nova Scotia","Total universities and colleges",722687,793473,220774,425078
"30","2002/2003","Ontario","Total universities and colleges",6842737,7240320,1893230,3840043
"31","2002/2003","Prince Edward Island","Total universities and colleges",91438,74435,16230,45201
"32","2002/2003","Quebec","Total universities and colleges",4429924,4520418,454438,2441735
"33","2002/2003","Saskatchewan","Total universities and colleges",736181,779375,124344,406203
"34","2003/2004","Alberta","Total universities and colleges",2292392,2054289,388896,1145062
"35","2003/2004","British Columbia","Total universities and colleges",2846546,2858803,579043,1587104
"36","2003/2004","Canada","Total universities and colleges",21647925,21197633,4358013,11421499
"37","2003/2004","Manitoba","Total universities and colleges",694624,694327,126426,396619
"38","2003/2004","New Brunswick","Total universities and colleges",408997,418433,117035,251833
"39","2003/2004","Newfoundland and Labrador","Total universities and colleges",330543,335972,52203,216283
"40","2003/2004","Nova Scotia","Total universities and colleges",822987,819828,254973,458634
"41","2003/2004","Ontario","Total universities and colleges",8458755,8204272,2170429,4253489
"42","2003/2004","Prince Edward Island","Total universities and colleges",83268,82415,18558,49229
"43","2003/2004","Quebec","Total universities and colleges",4923527,4932011,514601,2631385
"44","2003/2004","Saskatchewan","Total universities and colleges",786286,797283,135849,431861
"45","2004/2005","Alberta","Total universities and colleges",2306148,2235001,407012,1216692
"46","2004/2005","British Columbia","Total universities and colleges",2988849,3086508,689395,1682361
"47","2004/2005","Canada","Total universities and colleges",22687437,22575643,4706894,12359332
"48","2004/2005","Manitoba","Total universities and colleges",753134,740053,135359,422889
"49","2004/2005","New Brunswick","Total universities and colleges",456949,444047,122164,264456
"50","2004/2005","Newfoundland and Labrador","Total universities and colleges",360281,351338,54375,224027
"51","2004/2005","Nova Scotia","Total universities and colleges",859815,870013,275682,487350
"52","2004/2005","Ontario","Total universities and colleges",9161733,8777076,2321516,4765217
"53","2004/2005","Prince Edward Island","Total universities and colleges",96085,96671,20704,51996
"54","2004/2005","Quebec","Total universities and colleges",4857995,5192964,539421,2781366
"55","2004/2005","Saskatchewan","Total universities and colleges",846448,781972,141266,462978
"56","2005/2006","Alberta","Total universities and colleges",2580536,2428620,435790,1312087
"57","2005/2006","British Columbia","Total universities and colleges",3483287,3434940,719276,1810577
"58","2005/2006","Canada","Total universities and colleges",24705347,23881519,4943699,13116816
"59","2005/2006","Manitoba","Total universities and colleges",788855,805240,145560,443437
"60","2005/2006","New Brunswick","Total universities and colleges",483746,463911,129997,280059
"61","2005/2006","Newfoundland and Labrador","Total universities and colleges",404088,388807,56913,232144
"62","2005/2006","Nova Scotia","Total universities and colleges",922868,898611,285719,516102
"63","2005/2006","Ontario","Total universities and colleges",9998731,9353877,2448874,5100130
"64","2005/2006","Prince Edward Island","Total universities and colleges",98192,109553,21407,55405
"65","2005/2006","Quebec","Total universities and colleges",5044274,5200883,557995,2892191
"66","2005/2006","Saskatchewan","Total universities and colleges",900770,797077,142168,474684
"67","2006/2007","Alberta","Total universities and colleges",3019746,2579983,441010,1407176
"68","2006/2007","British Columbia","Total universities and colleges",3420933,3492130,750003,1866714
"69","2006/2007","Canada","Total universities and colleges",26458623,24864766,5216088,13935214
"70","2006/2007","Manitoba","Total universities and colleges",822195,790835,153180,462939
"71","2006/2007","New Brunswick","Total universities and colleges",547817,483406,132059,290460
"72","2006/2007","Newfoundland and Labrador","Total universities and colleges",421769,400503,56154,242647
"73","2006/2007","Nova Scotia","Total universities and colleges",985928,938458,291925,536279
"74","2006/2007","Ontario","Total universities and colleges",10816196,9763728,2631053,5562237
"75","2006/2007","Prince Edward Island","Total universities and colleges",105266,115862,22773,60498
"76","2006/2007","Quebec","Total universities and colleges",5375628,5415071,594001,3008157
"77","2006/2007","Saskatchewan","Total universities and colleges",943145,884790,143930,498107
"78","2007/2008","Alberta","Total universities and colleges",3296642,2920682,456296,1566792
"79","2007/2008","British Columbia","Total universities and colleges",3648272,3584010,775867,1985150
"80","2007/2008","Canada","Total universities and colleges",27201804,26681897,5454375,14903302
"81","2007/2008","Manitoba","Total universities and colleges",852852,877463,150936,479813
"82","2007/2008","New Brunswick","Total universities and colleges",506285,505417,134073,299859
"83","2007/2008","Newfoundland and Labrador","Total universities and colleges",435342,438963,55993,267692
"84","2007/2008","Nova Scotia","Total universities and colleges",951619,973411,280575,551415
"85","2007/2008","Ontario","Total universities and colleges",10963790,10632239,2790416,6019309
"86","2007/2008","Prince Edward Island","Total universities and colleges",109301,119399,21233,63339
"87","2007/2008","Quebec","Total universities and colleges",5501235,5723795,646640,3156061
"88","2007/2008","Saskatchewan","Total universities and colleges",936466,906518,142346,513872
"89","2008/2009","Alberta","Total universities and colleges",3350050,3302780,496423,1705071
"90","2008/2009","British Columbia","Total universities and colleges",3423119,3780263,864459,2230976
"91","2008/2009","Canada","Total universities and colleges",26405228,28343601,5853354,15858010
"92","2008/2009","Manitoba","Total universities and colleges",839207,904432,150944,509004
"93","2008/2009","New Brunswick","Total universities and colleges",475131,520234,137484,315488
"94","2008/2009","Newfoundland and Labrador","Total universities and colleges",478212,483966,56867,292200
"95","2008/2009","Nova Scotia","Total universities and colleges",916492,1036642,283329,577322
"96","2008/2009","Ontario","Total universities and colleges",10020526,11167608,2996288,6341130
"97","2008/2009","Prince Edward Island","Total universities and colleges",120943,128976,23077,68472
"98","2008/2009","Quebec","Total universities and colleges",5760175,6012980,701348,3264078
"99","2008/2009","Saskatchewan","Total universities and colleges",1021373,1005720,143135,554269
"100","2009/2010","Alberta","Total universities and colleges",4398853,4044068,665482,2116092
"101","2009/2010","British Columbia","Total universities and colleges",4257198,3954758,939085,2382335
"102","2009/2010","Canada","Total universities and colleges",31929458,29868779,6482539,16993122
"103","2009/2010","Manitoba","Total universities and colleges",1019015,945749,162063,530116
"104","2009/2010","New Brunswick","Total universities and colleges",648349,578242,139583,324563
"105","2009/2010","Newfoundland and Labrador","Total universities and colleges",544358,506631,59292,321066
"106","2009/2010","Nova Scotia","Total universities and colleges",1209991,1118754,290730,605314
"107","2009/2010","Ontario","Total universities and colleges",12426306,11505391,3276280,6549768
"108","2009/2010","Prince Edward Island","Total universities and colleges",129521,126338,25862,76520
"109","2009/2010","Quebec","Total universities and colleges",6183726,5999429,762214,3488344
"110","2009/2010","Saskatchewan","Total universities and colleges",1112141,1089419,161948,599004
"111","2010/2011","Alberta","Total universities and colleges",4239702,4138682,711973,2133865
"112","2010/2011","British Columbia","Total universities and colleges",4502707,4302064,1009476,2466985
"113","2010/2011","Canada","Total universities and colleges",32554004,31330951,7001393,17393239
"114","2010/2011","Manitoba","Total universities and colleges",1077399,1042740,176165,537273
"115","2010/2011","New Brunswick","Total universities and colleges",690309,641351,146213,328824
"116","2010/2011","Newfoundland and Labrador","Total universities and colleges",590406,559416,61537,348123
"117","2010/2011","Nova Scotia","Total universities and colleges",1205318,1204227,305597,636122
"118","2010/2011","Ontario","Total universities and colleges",12851937,12157380,3563011,6907816
"119","2010/2011","Prince Edward Island","Total universities and colleges",132381,127636,27878,79246
"120","2010/2011","Quebec","Total universities and colleges",6042251,5954679,825943,3323606
"121","2010/2011","Saskatchewan","Total universities and colleges",1221594,1202776,173600,631379
"122","2011/2012","Alberta","Total universities and colleges",3935674,3887719,742808,2224055
"123","2011/2012","British Columbia","Total universities and colleges",4257550,4174286,1070519,2534104
"124","2011/2012","Canada","Total universities and colleges",32085344,32091676,7545114,18550336
"125","2011/2012","Manitoba","Total universities and colleges",1058222,1036149,181689,567057
"126","2011/2012","New Brunswick","Total universities and colleges",608007,562812,151112,342955
"127","2011/2012","Newfoundland and Labrador","Total universities and colleges",680671,648240,61823,379423
"128","2011/2012","Nova Scotia","Total universities and colleges",1174027,1135577,328864,652426
"129","2011/2012","Ontario","Total universities and colleges",12614620,12713669,3903626,7408328
"130","2011/2012","Prince Edward Island","Total universities and colleges",137645,133803,28382,83283
"131","2011/2012","Quebec","Total universities and colleges",6453142,6551811,887123,3698310
"132","2011/2012","Saskatchewan","Total universities and colleges",1165786,1247610,189168,660395
"133","2012/2013","Alberta","Total universities and colleges",4037222,3822712,775154,2321589
"134","2012/2013","British Columbia","Total universities and colleges",4382504,4246561,1123380,2631653
"135","2012/2013","Canada","Total universities and colleges",33582495,32414094,8108641,19220616
"136","2012/2013","Manitoba","Total universities and colleges",1072313,1059689,194859,593536
"137","2012/2013","New Brunswick","Total universities and colleges",630598,565739,158094,348837
"138","2012/2013","Newfoundland and Labrador","Total universities and colleges",708958,724774,64544,406828
"139","2012/2013","Nova Scotia","Total universities and colleges",1218369,1180349,349946,665610
"140","2012/2013","Ontario","Total universities and colleges",13706441,12992587,4254227,7610112
"141","2012/2013","Prince Edward Island","Total universities and colleges",136441,129631,29819,86413
"142","2012/2013","Quebec","Total universities and colleges",6426934,6495572,953433,3863840
"143","2012/2013","Saskatchewan","Total universities and colleges",1262715,1196480,205185,692198
"144","2013/2014","Alberta","Total universities and colleges",4239530,3963510,816580,2402824
"145","2013/2014","British Columbia","Total universities and colleges",4503825,4327636,1199535,2755039
"146","2013/2014","Canada","Total universities and colleges",35071107,33270373,8663862,20061849
"147","2013/2014","Manitoba","Total universities and colleges",1139574,1111433,207011,625357
"148","2013/2014","New Brunswick","Total universities and colleges",624965,570707,155642,353817
"149","2013/2014","Newfoundland and Labrador","Total universities and colleges",675933,680463,64444,420096
"150","2013/2014","Nova Scotia","Total universities and colleges",1231207,1213327,364752,695976
"151","2013/2014","Ontario","Total universities and colleges",14350049,13443002,4600669,8018936
"152","2013/2014","Prince Edward Island","Total universities and colleges",131149,121569,30945,80535
"153","2013/2014","Quebec","Total universities and colleges",6808392,6609337,1004298,3993632
"154","2013/2014","Saskatchewan","Total universities and colleges",1366483,1229389,219986,715637
"155","2014/2015","Alberta","Total universities and colleges",4564075,4107496,831953,2410693
"156","2014/2015","British Columbia","Total universities and colleges",4643314,4526034,1258625,2789318
"157","2014/2015","Canada","Total universities and colleges",35898986,33830546,9158307,20359961
"158","2014/2015","Manitoba","Total universities and colleges",1151231,1121170,215419,623150
"159","2014/2015","New Brunswick","Total universities and colleges",635022,583186,153203,370405
"160","2014/2015","Newfoundland and Labrador","Total universities and colleges",681986,663715,65786,429522
"161","2014/2015","Nova Scotia","Total universities and colleges",1262715,1217315,381488,714512
"162","2014/2015","Ontario","Total universities and colleges",14684068,13506699,4933028,8045818
"163","2014/2015","Prince Edward Island","Total universities and colleges",133241,124346,32615,81785
"164","2014/2015","Quebec","Total universities and colleges",6772479,6698880,1055748,4163768
"165","2014/2015","Saskatchewan","Total universities and colleges",1370855,1281705,230442,730990
"166","2015/2016","Alberta","Total universities and colleges",4112928,4252680,849327,2493019
"167","2015/2016","British Columbia","Total universities and colleges",4565001,4617500,1358126,2826121
"168","2015/2016","Canada","Total universities and colleges",34761775,34629425,9694840,20821255
"169","2015/2016","Manitoba","Total universities and colleges",1216616,1102766,230207,635127
"170","2015/2016","New Brunswick","Total universities and colleges",555554,582480,148556,373370
"171","2015/2016","Newfoundland and Labrador","Total universities and colleges",621889,646773,63892,422900
"172","2015/2016","Nova Scotia","Total universities and colleges",1261751,1253889,395067,733544
"173","2015/2016","Ontario","Total universities and colleges",14236345,13967827,5288233,8303564
"174","2015/2016","Prince Edward Island","Total universities and colleges",138355,140802,34221,84045
"175","2015/2016","Quebec","Total universities and colleges",6791216,6732858,1089767,4194771
"176","2015/2016","Saskatchewan","Total universities and colleges",1262120,1331850,237444,754794
