"","Ref_Date","GEO","SCHOOL","REVENUE","FUND","revenueAmount"
"1617","2000/2001","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",3052960
"1618","2001/2002","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",3319524
"1619","2002/2003","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",3777453
"1620","2003/2004","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",4358013
"1621","2004/2005","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",4706894
"1622","2005/2006","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",4943699
"1623","2006/2007","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",5216088
"1624","2007/2008","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",5454375
"1625","2008/2009","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",5853354
"1626","2009/2010","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",6482539
"1627","2010/2011","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",7001393
"1628","2011/2012","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",7545114
"1629","2012/2013","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",8108641
"1630","2013/2014","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",8663862
"1631","2014/2015","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",9158307
"1632","2015/2016","Canada","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",9694840
"12753","2000/2001","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",49954
"12754","2001/2002","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",47638
"12755","2002/2003","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",50361
"12756","2003/2004","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",52203
"12757","2004/2005","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",54375
"12758","2005/2006","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",56913
"12759","2006/2007","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",56154
"12760","2007/2008","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",55993
"12761","2008/2009","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",56867
"12762","2009/2010","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",59292
"12763","2010/2011","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",61537
"12764","2011/2012","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",61823
"12765","2012/2013","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",64544
"12766","2013/2014","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",64444
"12767","2014/2015","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",65786
"12768","2015/2016","Newfoundland and Labrador","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",63892
"23889","2000/2001","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",13778
"23890","2001/2002","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",14629
"23891","2002/2003","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",16230
"23892","2003/2004","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",18558
"23893","2004/2005","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",20704
"23894","2005/2006","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",21407
"23895","2006/2007","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",22773
"23896","2007/2008","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",21233
"23897","2008/2009","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",23077
"23898","2009/2010","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",25862
"23899","2010/2011","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",27878
"23900","2011/2012","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",28382
"23901","2012/2013","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",29819
"23902","2013/2014","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",30945
"23903","2014/2015","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",32615
"23904","2015/2016","Prince Edward Island","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",34221
"34897","2000/2001","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",173980
"34898","2001/2002","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",192162
"34899","2002/2003","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",220774
"34900","2003/2004","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",254973
"34901","2004/2005","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",275682
"34902","2005/2006","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",285719
"34903","2006/2007","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",291925
"34904","2007/2008","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",280575
"34905","2008/2009","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",283329
"34906","2009/2010","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",290730
"34907","2010/2011","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",305597
"34908","2011/2012","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",328864
"34909","2012/2013","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",349946
"34910","2013/2014","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",364752
"34911","2014/2015","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",381488
"34912","2015/2016","Nova Scotia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",395067
"45905","2000/2001","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",79153
"45906","2001/2002","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",89906
"45907","2002/2003","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",106549
"45908","2003/2004","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",117035
"45909","2004/2005","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",122164
"45910","2005/2006","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",129997
"45911","2006/2007","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",132059
"45912","2007/2008","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",134073
"45913","2008/2009","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",137484
"45914","2009/2010","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",139583
"45915","2010/2011","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",146213
"45916","2011/2012","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",151112
"45917","2012/2013","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",158094
"45918","2013/2014","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",155642
"45919","2014/2015","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",153203
"45920","2015/2016","New Brunswick","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",148556
"57041","2000/2001","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",407458
"57042","2001/2002","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",429864
"57043","2002/2003","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",454438
"57044","2003/2004","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",514601
"57045","2004/2005","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",539421
"57046","2005/2006","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",557995
"57047","2006/2007","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",594001
"57048","2007/2008","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",646640
"57049","2008/2009","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",701348
"57050","2009/2010","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",762214
"57051","2010/2011","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",825943
"57052","2011/2012","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",887123
"57053","2012/2013","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",953433
"57054","2013/2014","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",1004298
"57055","2014/2015","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",1055748
"57056","2015/2016","Quebec","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",1089767
"68177","2000/2001","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",1509442
"68178","2001/2002","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",1668094
"68179","2002/2003","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",1893230
"68180","2003/2004","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",2170429
"68181","2004/2005","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",2321516
"68182","2005/2006","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",2448874
"68183","2006/2007","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",2631053
"68184","2007/2008","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",2790416
"68185","2008/2009","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",2996288
"68186","2009/2010","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",3276280
"68187","2010/2011","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",3563011
"68188","2011/2012","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",3903626
"68189","2012/2013","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",4254227
"68190","2013/2014","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",4600669
"68191","2014/2015","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",4933028
"68192","2015/2016","Ontario","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",5288233
"79313","2000/2001","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",99932
"79314","2001/2002","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",108161
"79315","2002/2003","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",118055
"79316","2003/2004","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",126426
"79317","2004/2005","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",135359
"79318","2005/2006","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",145560
"79319","2006/2007","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",153180
"79320","2007/2008","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",150936
"79321","2008/2009","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",150944
"79322","2009/2010","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",162063
"79323","2010/2011","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",176165
"79324","2011/2012","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",181689
"79325","2012/2013","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",194859
"79326","2013/2014","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",207011
"79327","2014/2015","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",215419
"79328","2015/2016","Manitoba","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",230207
"90449","2000/2001","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",99782
"90450","2001/2002","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",114654
"90451","2002/2003","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",124344
"90452","2003/2004","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",135849
"90453","2004/2005","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",141266
"90454","2005/2006","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",142168
"90455","2006/2007","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",143930
"90456","2007/2008","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",142346
"90457","2008/2009","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",143135
"90458","2009/2010","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",161948
"90459","2010/2011","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",173600
"90460","2011/2012","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",189168
"90461","2012/2013","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",205185
"90462","2013/2014","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",219986
"90463","2014/2015","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",230442
"90464","2015/2016","Saskatchewan","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",237444
"101585","2000/2001","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",298464
"101586","2001/2002","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",317729
"101587","2002/2003","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",352545
"101588","2003/2004","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",388896
"101589","2004/2005","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",407012
"101590","2005/2006","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",435790
"101591","2006/2007","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",441010
"101592","2007/2008","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",456296
"101593","2008/2009","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",496423
"101594","2009/2010","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",665482
"101595","2010/2011","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",711973
"101596","2011/2012","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",742808
"101597","2012/2013","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",775154
"101598","2013/2014","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",816580
"101599","2014/2015","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",831953
"101600","2015/2016","Alberta","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",849327
"112721","2000/2001","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",321017
"112722","2001/2002","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",336687
"112723","2002/2003","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",440927
"112724","2003/2004","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",579043
"112725","2004/2005","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",689395
"112726","2005/2006","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",719276
"112727","2006/2007","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",750003
"112728","2007/2008","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",775867
"112729","2008/2009","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",864459
"112730","2009/2010","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",939085
"112731","2010/2011","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",1009476
"112732","2011/2012","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",1070519
"112733","2012/2013","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",1123380
"112734","2013/2014","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",1199535
"112735","2014/2015","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",1258625
"112736","2015/2016","British Columbia","Total universities and colleges","Tuition and other fees","Total funds (x 1,000)",1358126
