2015 OSAP Repayment Assistance Participation Rates by Program,,,,,,,,,,
,Business Administration,7,4,57.1%,,,,,,
,Medical Office Administration,*,*,*,,,,,,
,Personal Support Worker,6,2,33.3%,,,,,,
,Pharmacy Assistant ,5,4,80.0%,,,,,,
CDI COLLEGE - NORTH YORK Total,,28,13,46.4%,,,,,,
,,,,,,,,,,
CDI COLLEGE - TORONTO,Accounting And Payroll Administration ,11,6,54.5%,,,,,,
,Addictions And Community Service Worker,21,17,81.0%,,,,,,
,Business Management,*,*,*,,,,,,
,Business Administration,9,8,88.9%,,,,,,
,Game Development And Design,*,*,*,,,,,,
,Medical Office Administration,18,9,50.0%,,,,,,
,Medical Office Assistant,*,*,*,,,,,,
,Network Systems Administration,8,3,37.5%,,,,,,
,Network Systems Engineer,*,*,*,,,,,,
,Office Assistant,*,*,*,,,,,,
,Personal Support Worker,12,8,66.7%,,,,,,
CDI COLLEGE - TORONTO Total,,86,53,61.6%,,,,,,
,,,,,,,,,,
CITI COLLEGE OF CANADIAN CAREERS - MISSISSAUGA,Medical Office Assistant,*,*,*,,,,,,
CITI COLLEGE OF CANADIAN CAREERS - MISSISSAUGA Total,,*,*,*,,,,,,
,,,,,,,,,,
CITI COLLEGE OF CANADIAN CAREERS - TORONTO,Accounting And Payroll Administration,*,*,*,,,,,,
,Business Administration,5,2,40.0%,,,,,,
,Computerized Accounting,*,*,*,,,,,,
,Community Service Worker,25,16,64.0%,,,,,,
,Enterprise Network Engineer,24,11,45.8%,,,,,,
,Medical Office Assistant,6,5,83.3%,,,,,,
,Network Engineering,6,3,50.0%,,,,,,
CITI COLLEGE OF CANADIAN CAREERS - TORONTO Total,,72,37,51.4%,,,,,,
,, ,,,,,,,,
CJ HEALTH CARE COLLEGE,Community Services Worker,*,*,*,,,,,,
,Computer Medical Office Assistant,10,6,60.0%,,,,,,
,Medical Laboratory Assistant Technician,14,6,42.9%,,,,,,
,Personal Support Worker,21,9,42.9%,,,,,,
,Pharmacy Technician,5,5,100.0%,,,,,,
,Pharmacy Assistant,*,*,*,,,,,,
CJ HEALTHCARE COLLEGE Total,,56,30,53.6%,,,,,,
,,,,,,,,,,
"CLI COLLEGE OF BUSINESS, HEALTH AND TECHNOLOGY",Developmental Service Worker,8,3,37.5%,,,,,,
,Personal Support Worker,5,5,100.0%,,,,,,
"CLI COLLEGE OF BUSINESS, HEALTH AND TECHNOLOGY Total",,13,8,61.5%,,,,,,
,,,,,,,,,,
COMPLECTIONS INTERNATIONAL CANADA LTD.,The Complete Makeup Artist Program,27,7,25.9%,,,,,,
,The Comprehensive Makeup Artist Program,*,*,*,,,,,,
COMPLECTIONS INTERNATIONAL CANADA LTD. Total,,31,9,29.0%,,,,,,
,,,,,,,,,,
COMPUTEK COLLEGE - MARKHAM,Personal Support Worker,6,0,0.0%,,,,,,
COMPUTEK COLLEGE - MARKHAM Total,,6,0,0.0%,,,,,,
,,,,,,,,,,
COMPUTEK COLLEGE - SCARBOROUGH,Computerized Accounting,*,*,*,,,,,,
,Early Childcare Assistant,*,*,*,,,,,,
,Medical Office Administration,*,*,*,,,,,,
COMPUTEK COLLEGE - SCARBOROUGH Total,,5,1,20.0%,,,,,,
,,,,,,,,,,
COMPUTEK COLLEGE - TORONTO,Computerized Accounting,*,*,*,,,,,,
,Personal Support Worker,8,1,12.5%,,,,,,
COMPUTEK COLLEGE - TORONTO Total,,12,2,16.7%,,,,,,
,,,,,,,,,,
CTS CANADIAN CAREER COLLEGE - BARRIE,Addictions Intervention Counsellor,*,*,*,,,,,,
,Community Services Worker,8,2,25.0%,,,,,,
,Medical Office Administrator,7,1,14.3%,,,,,,
,Office And Payroll Administrator,*,*,*,,,,,,
,Office Administrator,8,3,37.5%,,,,,,
,Paralegal,38,19,50.0%,,,,,,
,Paramedic,38,9,23.7%,,,,,,
,Personal Support Worker,13,4,30.8%,,,,,,
,Pharmacy Technician,6,4,66.7%,,,,,,
,Police Foundations,12,4,33.3%,,,,,,
CTS CANADIAN CAREER COLLEGE - BARRIE Total,,134,47,35.1%,,,,,,
,,,,,,,,,,
CTS CANADIAN CAREER COLLEGE - NORTH BAY,Addictions Intervention Counselling,15,8,53.3%,,,,,,
,Community Services Worker,19,7,36.8%,,,,,,
,Medical Office Administrator,19,6,31.6%,,,,,,
,Network Engineering Technologist,7,1,14.3%,,,,,,
,Office And Payroll Administrator,7,5,71.4%,,,,,,
,Office Administrator,*,*,*,,,,,,
,Paralegal,*,*,*,,,,,,
,Paramedic,12,8,66.7%,,,,,,
,Personal Support Worker,43,18,41.9%,,,,,,
,Pharmacy Technician,10,5,50.0%,,,,,,
,Police Foundations,7,4,57.1%,,,,,,
CTS CANADIAN CAREER COLLEGE INC - NORTH BAY Total,,144,65,45.1%,,,,,,
,,,,,,,,,,
CTS CANADIAN CAREER COLLEGE - SUDBURY,Addictions Intervention Counselling,*,*,*,,,,,,
,Community Services Worker,12,2,16.7%,,,,,,
,Medical Office Administrator,11,3,27.3%,,,,,,
,Network Engineering Technologist,8,2,25.0%,,,,,,
,Office And Payroll Administrator,6,5,83.3%,,,,,,
,Office Administrator,*,*,*,,,,,,
,Paralegal,17,7,41.2%,,,,,,
,Paramedic,14,6,42.9%,,,,,,
,Personal Support Worker,11,4,36.4%,,,,,,
,Pharmacy Technician,15,10,66.7%,,,,,,
,Police Foundations,6,2,33.3%,,,,,,
CTS CANADIAN CAREER COLLEGE - SUDBURY Total,,106,43,40.6%,,,,,,
,,,,,,,,,,
D'ARCY LANE INCORPORATED,Equine Massage Therapy,*,*,*,,,,,,
,Massage Therapy,12,2,16.7%,,,,,,
D'ARCY LANE INCORPORATED Total,,14,2,14.3%,,,,,,
,,,,,,,,,,
ELEGANCE SCHOOL OF ESTHETICS,Esthetics,*,*,*,,,,,,
,Hairstyling,7,4,57.1%,,,,,,
,Massage Therapy,8,3,37.5%,,,,,,
,Physiotherapist Assistant,8,2,25.0%,,,,,,
ELEGANCE SCHOOL OF ESTHETICS Total,,24,9,37.5%,,,,,,
,,,,,,,,,,
ELEGANCE SCHOOLS INC - LONDON,Esthetics,15,6,40.0%,,,,,,
,Esthetics/Electrolysis ,*,*,*,,,,,,
ELEGANCE SCHOOLS Total,,16,6,37.5%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE - BARRIE,Accounting And Payroll Administration,12,2,16.7%,,,,,,
,Addictions And Community Services Worker,41,16,39.0%,,,,,,
,Business Administration,10,3,30.0%,,,,,,
,Dental Office And Chairside Assistant,5,3,60.0%,,,,,,
,Executive Office Assistant,5,2,40.0%,,,,,,
,Intra Oral Dental Assistant,15,8,53.3%,,,,,,
,Law Enforcement Foundations,16,4,25.0%,,,,,,
,Massage Therapy,8,4,50.0%,,,,,,
,Medical Laboratory Assistant Technician,46,23,50.0%,,,,,,
,Medical Office Administrator,32,16,50.0%,,,,,,
,Network Administrator,5,3,60.0%,,,,,,
,Personal Support Worker,56,15,26.8%,,,,,,
EVEREST COLLEGE - BARRIE Total,,251,99,39.4%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE - BRAMPTON,Accounting And Payroll Administration,11,5,45.5%,,,,,,
,Addictions And Community Services Worker,32,18,56.3%,,,,,,
,Business Administration,26,9,34.6%,,,,,,
,Dental Office And Chairside Assistant,27,11,40.7%,,,,,,
,Early Childcare Assistant,14,6,42.9%,,,,,,
,Intra Oral Dental Assistant,13,7,53.8%,,,,,,
,Law Enforcement Foundations,11,3,27.3%,,,,,,
,Legal Administration Assistant,9,5,55.6%,,,,,,
,Medical Laboratory Assistant Technician,46,19,41.3%,,,,,,
,Medical Office Administrator,39,22,56.4%,,,,,,
,Network Administrator,12,3,25.0%,,,,,,
,Personal Support Worker,61,28,45.9%,,,,,,
EVEREST COLLEGE - BRAMPTON Total,,301,136,45.2%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE - HAMILTON/KING STREET,Accounting And Payroll Administration,9,3,33.3%,,,,,,
,Business Administration,18,6,33.3%,,,,,,
,Executive Office Assistant,10,1,10.0%,,,,,,
,Law Enforcement Foundations,19,3,15.8%,,,,,,
,Legal Administration Assistant,17,8,47.1%,,,,,,
,Medical Office Administrator,49,16,32.7%,,,,,,
,Network Administrator,7,3,42.9%,,,,,,
,Personal Support Worker,36,13,36.1%,,,,,,
EVEREST COLLEGE - HAMILTON/KING STREET Total,,165,53,32.1%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE - HAMILTON/UPPER JAMES,Addictions And Community Services Worker,41,16,39.0%,,,,,,
,Dental Office And Chairside Assistant,19,8,42.1%,,,,,,
,"Health, Fitness And Nutrition Consultant",14,6,42.9%,,,,,,
,Intra Oral Dental Assistant,14,5,35.7%,,,,,,
,Law Enforcement Foundations,*,*,*,,,,,,
,Massage Therapy,11,3,27.3%,,,,,,
,Medical Laboratory Assistant Technician,70,31,44.3%,,,,,,
,Medical Office Administrator,31,7,22.6%,,,,,,
,Personal Support Worker,24,7,29.2%,,,,,,
,Physiotherapist Assistant,6,3,50.0%,,,,,,
EVEREST COLLEGE - HAMILTON/UPPER JAMES Total,,231,86,37.2%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE- KITCHENER,Accounting And Payroll Administration,8,4,50.0%,,,,,,
,Addictions And Community Service Worker,39,18,46.2%,,,,,,
,Business Administration,8,3,37.5%,,,,,,
,Dental Office And Chairside Assistant,18,7,38.9%,,,,,,
,Executive Office Assistant,*,*,*,,,,,,
,"Health, Fitness And Nutrition Consultant",7,2,28.6%,,,,,,
,Intra Oral Dental Assistant,*,*,*,,,,,,
,Law Enforcement Foundations,17,7,41.2%,,,,,,
,Medical Office Administrator,36,16,44.4%,,,,,,
,Network Administrator,*,*,*,,,,,,
,Personal Support Worker,61,23,37.7%,,,,,,
EVEREST COLLEGE - KITCHENER Total,,203,85,41.9%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE - LONDON,Accounting And Payroll Administration,*,*,*,,,,,,
,Additions And Community Services Worker,24,9,37.5%,,,,,,
,Business Administration,5,1,20.0%,,,,,,
,"Health, Fitness And Nutrition Consultant",8,2,25.0%,,,,,,
,Legal Administration Assistant,8,2,25.0%,,,,,,
,Medical Laboratory Assistant Technician,14,5,35.7%,,,,,,
,Medical Office Administrator,19,8,42.1%,,,,,,
,Network Administrator,*,*,*,,,,,,
,Office Assistant,*,*,*,,,,,,
,Personal Support Worker,25,11,44.0%,,,,,,
EVEREST COLLEGE - LONDON Total,,112,42,37.5%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE - MISSISSAUGA,Accounting And Payroll Administration,18,6,33.3%,,,,,,
,Addictions And Community Service Worker,30,11,36.7%,,,,,,
,Banking And Financial Services,12,4,33.3%,,,,,,
,Business Administration,27,12,44.4%,,,,,,
,Computer Business Applications Specialist,*,*,*,,,,,,
,Dental Office And Chairside Assistant,16,6,37.5%,,,,,,
,Early Childcare Assistant,20,11,55.0%,,,,,,
,Esthetics,11,7,63.6%,,,,,,
,"Health, Fitness And Nutrition Consultant",13,6,46.2%,,,,,,
,Intra Oral Dental Assist Level ii,16,13,81.3%,,,,,,
,Law Enforcement Foundations,24,4,16.7%,,,,,,
,Massage Therapy,21,7,33.3%,,,,,,
,Medical Laboratory Assistant Technician,62,35,56.5%,,,,,,
,Medical Office Administrator,39,26,66.7%,,,,,,
,Network Administrator,20,5,25.0%,,,,,,
,Personal Support Worker,44,19,43.2%,,,,,,
,Physiotherapist Assistant,7,3,42.9%,,,,,,
EVEREST COLLEGE - MISSISSAUGA Total,,381,175,45.9%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE - NEPEAN,Accounting And Payroll Administration,16,10,62.5%,,,,,,
,Addictions And Community Services Worker,27,14,51.9%,,,,,,
,Business Administration,10,4,40.0%,,,,,,
,Executive Office Assistant,*,*,*,,,,,,
,Law Enforcement Foundations,12,4,33.3%,,,,,,
,Medical Laboratory Assistant Technician,40,13,32.5%,,,,,,
,Medical Office Administrator,22,11,50.0%,,,,,,
,Network Administrator,7,2,28.6%,,,,,,
,Paralegal,19,8,42.1%,,,,,,
,Personal Support Worker,47,12,25.5%,,,,,,
,Travel And Tourism,9,4,44.4%,,,,,,
EVEREST COLLEGE - NEPEAN Total,,212,82,38.7%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE - NEWMARKET,Addictions And Community Services Worker,20,11,55.0%,,,,,,
,Business Administration,12,3,25.0%,,,,,,
,Dental Office And Chairside Assistant,21,8,38.1%,,,,,,
,Intra Oral Dental Assistant,10,6,60.0%,,,,,,
,Law Enforcement Foundations,*,*,*,,,,,,
,Medical Office Administrator,26,12,46.2%,,,,,,
,Personal Support Worker,18,6,33.3%,,,,,,
EVEREST COLLEGE - NEWMARKET Total,,109,46,42.2%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE - NORTH YORK,Accounting And Payroll Administration,39,19,48.7%,,,,,,
,Addictions And Community Services Worker,11,6,54.5%,,,,,,
,Banking And Financial Services,24,16,66.7%,,,,,,
,Business Administration,50,22,44.0%,,,,,,
,Dental Office And Chairside Assistant,38,15,39.5%,,,,,,
,"Health, Fitness And Nutrition Consultant",15,7,46.7%,,,,,,
,Intra Oral Dental Assisting,18,7,38.9%,,,,,,
,Law Enforcement Foundations,18,9,50.0%,,,,,,
,Medical Office Administrator,82,38,46.3%,,,,,,
,Network Administrator,23,12,52.2%,,,,,,
,Paralegal,48,27,56.3%,,,,,,
,Personal Support Worker,56,29,51.8%,,,,,,
,Physiotherapist Assistant,30,17,56.7%,,,,,,
,Travel And Tourism,28,13,46.4%,,,,,,
EVEREST COLLEGE - NORTH YORK Total,,480,237,49.4%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE - OTTAWA,Accounting And Payroll Administration,27,18,66.7%,,,,,,
,Addictions And Community Services Worker,42,20,47.6%,,,,,,
,Business Administration,18,11,61.1%,,,,,,
,Cardiology Technologist ,14,5,35.7%,,,,,,
,Dental Office And Chairside Assistant,22,13,59.1%,,,,,,
,Early Childcare Assistant,10,5,50.0%,,,,,,
,"Health, Fitness And Nutrition Consultant",14,6,42.9%,,,,,,
,Intra Oral Dental Assistant,12,4,33.3%,,,,,,
,Law Enforcement Foundations,14,7,50.0%,,,,,,
,Massage Therapy,25,4,16.0%,,,,,,
,Medical Laboratory Assistant Technician,57,28,49.1%,,,,,,
,Medical Office Administrator,36,16,44.4%,,,,,,
,Network Administrator,11,3,27.3%,,,,,,
,Personal Support Worker,29,8,27.6%,,,,,,
,Physiotherapist Assistant,16,8,50.0%,,,,,,
EVEREST COLLEGE - OTTAWA Total,,347,156,45.0%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE - SCARBOROUGH,Accounting And Payroll Administrator,30,13,43.3%,,,,,,
,Addictions And Community Service Worker,40,28,70.0%,,,,,,
,Banking And Financial Services,20,8,40.0%,,,,,,
,Business Administration,15,5,33.3%,,,,,,
,Dental Office And Chairside Assistant,17,8,47.1%,,,,,,
,Early Childcare Assistant,14,7,50.0%,,,,,,
,Intra Oral Dental Assistant,16,7,43.8%,,,,,,
,Law Enforcement Foundations,28,15,53.6%,,,,,,
,Medical Laboratory Assistant Technician,50,27,54.0%,,,,,,
,Medical Office Administrator,64,37,57.8%,,,,,,
,Network Administrator,30,15,50.0%,,,,,,
,Personal Support Worker,63,29,46.0%,,,,,,
EVEREST COLLEGE - SCARBOROUGH Total,,387,199,51.4%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE - SUDBURY,Accounting And Payroll Administration,9,5,55.6%,,,,,,
,Addictions And Community Services Worker,30,14,46.7%,,,,,,
,Business Administration,*,*,*,,,,,,
,Executive Office Assistant,11,3,27.3%,,,,,,
,"Health, Fitness And Nutrition Consultant",15,6,40.0%,,,,,,
,Law Enforcement Foundations,10,4,40.0%,,,,,,
,Massage Therapy ,14,7,50.0%,,,,,,
,Medical Laboratory Assistant Technician,35,18,51.4%,,,,,,
,Medical Office Administrator,37,16,43.2%,,,,,,
,Network Administrator,6,1,16.7%,,,,,,
,Personal Support Worker,40,16,40.0%,,,,,,
EVEREST COLLEGE - SUDBURY Total,,210,93,44.3%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE - THUNDER BAY,Accounting And Computer Applications,7,2,28.6%,,,,,,
,Addictions And Community Services Worker,8,2,25.0%,,,,,,
,Esthetics,8,5,62.5%,,,,,,
,Legal Administration Assistant,5,3,60.0%,,,,,,
,Massage Therapy,9,2,22.2%,,,,,,
,Medical Office Administrator,10,4,40.0%,,,,,,
,Personal Support Worker,21,10,47.6%,,,,,,
EVEREST COLLEGE - THUNDER BAY Total,,68,28,41.2%,,,,,,
,,,,,,,,,,
"EVEREST COLLEGE - TORONTO, COLLEGE PARK",Accounting And Payroll Administration,14,7,50.0%,,,,,,
,Addictions And Community Services Worker,16,9,56.3%,,,,,,
,Business Administration,8,4,50.0%,,,,,,
,Cardiology Technologist ,12,5,41.7%,,,,,,
,Dental Office And Chairside Assistant,20,9,45.0%,,,,,,
,Early Childcare Assistant,12,4,33.3%,,,,,,
,Esthetics,8,2,25.0%,,,,,,
,Intra Oral Dental Assistant,*,*,*,,,,,,
,Massage Therapy,29,13,44.8%,,,,,,
,Medical Laboratory Assistant Technician,49,20,40.8%,,,,,,
,Medical Office Administrator,22,12,54.5%,,,,,,
,Personal Support Worker,15,6,40.0%,,,,,,
,Physiotherapist Assistant,12,4,33.3%,,,,,,
"EVEREST COLLEGE - TORONTO, COLLEGE PARK Total ",,220,97,44.1%,,,,,,
,,,,,,,,,,
EVEREST COLLEGE - WINDSOR,Accounting And Computer Apps,*,*,*,,,,,,
,Addictions And Community Services Worker,18,12,66.7%,,,,,,
,Business Administration,15,7,46.7%,,,,,,
,Dental Office And Chairside Assistant,8,3,37.5%,,,,,,
,"Health, Fitness And Nutrition Consultant",12,5,41.7%,,,,,,
,Intra Oral Dental Assistant,11,8,72.7%,,,,,,
,Law Enforcement Foundations,15,4,26.7%,,,,,,
,Massage Therapy,9,5,55.6%,,,,,,
,Medical Laboratory Assistant Technician,19,10,52.6%,,,,,,
,Medical Office Administrator,21,13,61.9%,,,,,,
,Network Administrator,8,3,37.5%,,,,,,
,Personal Support Worker,68,32,47.1%,,,,,,
EVEREST COLLEGE - WINDSOR Total,,206,103,50.0%,,,,,,
,,,,,,,,,,
FOUNDATION FOR MONTESSORI EDUCATION,A.M.I. Primary Teacher Training Program,9,3,33.3%,,,,,,
FOUNDATION FOR MONTESSORI EDUCATION Total,,9,3,33.3%,,,,,,
,,,,,,,,,,
GINA'S COLLEGE OF ADVANCED AESTHETICS - MISSISSAUGA,Advanced Aesthetics And Electrolysis,*,*,*,,,,,,
GINA'S COLLEGE OF ADVANCED AESTHETICS - MISSISSAUGA Total,,*,*,*,,,,,,
,,,,,,,,,,
GINA'S COLLEGE OF ADVANCED AESTHETICS - OTTAWA,Advanced Aesthetics And Electrolysis,6,3,50.0%,,,,,,
GINA'S COLLEGE OF ADVANCED AESTHETICS - OTTAWA Total,,6,3,50.0%,,,,,,
,,,,,,,,,,
GINA'S COLLEGE OF ADVANCED AESTHETICS - WATERLOO,Advanced Aesthetics,*,*,*,,,,,,
,Advanced Aesthetics And Electrolysis,12,7,58.3%,,,,,,
,Hairstylist,11,0,0.0%,,,,,,
GINA'S COLLEGE OF ADVANCED AESTHETICS - WATERLOO Total,,25,7,28.0%,,,,,,
,,,,,,,,,,
GRAND HEALTH ACADEMY,Physiotherapist/Rehabilitation Assistant,*,*,*,,,,,,
GRAND HEALTH ACADEMY Total,,*,*,*,,,,,,
,,,,,,,,,,
HARRIS INSTITUTE FOR THE ARTS,Arts Management Program,8,4,50.0%,,,,,,
,Audio Production Program,21,7,33.3%,,,,,,
HARRIS INSTITUTE FOR THE ARTS Total,,29,11,37.9%,,,,,,
,,,,,,,,,,
HBI COLLEGE - BURLINGTON,Account And Administration ,*,*,*,,,,,,
,Medical Office Assistant,5,4,80.0%,,,,,,
,Police Foundations,*,*,*,,,,,,
HBI COLLEGE - BURLINGTON Total,,8,4,50.0%,,,,,,
,, ,,,,,,,,
HERZING COLLEGE - OTTAWA,3d Animation,*,*,*,,,,,,
,Accounting And Payroll Administration,*,*,*,,,,,,
,Business Management,7,4,57.1%,,,,,,
,Community Services Worker,16,10,62.5%,,,,,,
,Diploma Website Development,*,*,*,,,,,,
,Diploma In Computer Network Technology,9,3,33.3%,,,,,,
,Medical Office Administrator,16,7,43.8%,,,,,,
,Paralegal,12,7,58.3%,,,,,,
,Personal Support Worker,13,6,46.2%,,,,,,
,Pharmacy Technician,15,7,46.7%,,,,,,
