2015 OSAP Repayment Assistance Participation Rates by Program,,,,,,,,,,
HERZING COLLEGE - OTTAWA Total,,93,46,49.5%,,,,,,
,,,,,,,,,,
HERZING COLLEGE - TORONTO,3-D Animation,5,2,40.0%,,,,,,
,Business Administration,*,*,*,,,,,,
,Community Services Worker,6,2,33.3%,,,,,,
,Computer Graphic Design,8,3,37.5%,,,,,,
,Immigration Consultant,44,22,50.0%,,,,,,
,Law Clerk,6,4,66.7%,,,,,,
,Medical Office Administrator,16,9,56.3%,,,,,,
,Network Systems Technology,11,5,45.5%,,,,,,
,Paralegal,42,17,40.5%,,,,,,
,Police Foundations,18,10,55.6%,,,,,,
,Web Site Design,*,*,*,,,,,,
HERZING COLLEGE - TORONTO Total,,161,77,47.8%,,,,,,
,,,,,,,,,,
INSTITUTE OF TECHNICAL TRADES - SCARBOROUGH,Cnc Machine Setup/Operator,7,4,57.1%,,,,,,
,Welder Fitter,26,1,3.8%,,,,,,
INSTITUTE OF TECHNICAL TRADES - SCARBOROUGH Total,,33,5,15.2%,,,,,,
,,,,,,,,,,
KIKKAWA COLLEGE,Massage Therapy,32,9,28.1%,,,,,,
KIKKAWA COLLEGE Total,,32,9,28.1%,,,,,,
,,,,,,,,,,
"KLC COLLEGE - KINGSTON, 675 Arlington ",Personal Support Worker,9,2,22.2%,,,,,,
"KLC COLLEGE - KINGSTON, 675 Arlington Total",,9,2,22.2%,,,,,,
,,,,,,,,,,
"KLC COLLEGE - KINGSTON, 742 Arlington ",Child And Youth Care Worker ,7,3,42.9%,,,,,,
,Dental Administration,*,*,*,,,,,,
,Dental Assist Level I and ii,12,5,41.7%,,,,,,
,Education Assistant,*,*,*,,,,,,
,Legal Administration,*,*,*,,,,,,
,Medical Administration,10,3,30.0%,,,,,,
,Office Administration,*,*,*,,,,,,
,Personal Support Worker,25,10,40.0%,,,,,,
,Pharmacy Technician,*,*,*,,,,,,
,Physio And Occupational Therapist Assistant,9,4,44.4%,,,,,,
"KLC COLLEGE - KINGSTON, 742 Arlington Total",,74,31,41.9%,,,,,,
,,,,,,,,,,
KLC COLLEGE - RICHMOND HILL,Education Assistant,6,2,33.3%,,,,,,
KLC COLLEGE - RICHMOND HILL - Total,,6,2,33.3%,,,,,,
,,,,,,,,,,
KLC COLLEGE - WHITBY,Education Assistant,13,4,30.8%,,,,,,
,Personal Support Worker,5,2,40.0%,,,,,,
KLC COLLEGE - WHITBY Total,,18,6,33.3%,,,,,,
,,,,,,,,,,
LUBA MERA SCHOOL OF AESTHETICS AND COSMETOLOGY,Advanced Aesthetics And Cosmetology,10,3,30.0%,,,,,,
LUBA MERA SCHOOL OF AESTHETICS AND COSMETOLOGY Total,,10,3,30.0%,,,,,,
,,,,,,,,,,
MARCA COLLEGE OF HAIR AND ESTHETICS - BRAMPTON ,Hairstyling,36,18,50.0%,,,,,,
MARCA COLLEGE OF HAIR AND ESTHETICS - BRAMPTON Total,,36,18,50.0%,,,,,,
,,,,,,,,,,
MARCA COLLEGE OF HAIR AND ESTHETICS - MISSISSAUGA,Esthetics,9,3,33.3%,,,,,,
,Hairstyling,34,19,55.9%,,,,,,
MARCA COLLEGE OF HAIR AND ESTHETICS - MISSISSAUGA Total,,43,22,51.2%,,,,,,
,,,,,,,,,,
"MARCA COLLEGE OF HAIR AND ESTHETICS - TORONTO, DANFORTH AVE.",Esthetics,8,4,50.0%,,,,,,
,Hairstyling,42,23,54.8%,,,,,,
"MARCA COLLEGE OF HAIR AND ESTHETICS - TORONTO, DANFORTH AVE Total",,50,27,54.0%,,,,,,
,,,,,,,,,,
"MARCA COLLEGE OF HAIR DESIGN - TORONTO, DUFFERIN AVE.",Hairstyling,58,25,43.1%,,,,,,
"MARCA COLLEGE OF HAIR DESIGN - TORONTO, DUFFERIN AVE. Total",,58,25,43.1%,,,,,,
,,,,,,,,,,
MARVEL BEAUTY SCHOOLS - BARRIE,Hairstyling,18,10,55.6%,,,,,,
MARVEL BEAUTY SCHOOLS - BARRIE Total,,18,10,55.6%,,,,,,
,,,,,,,,,,
MARVEL BEAUTY SCHOOLS - CAMBRIDGE,Hairstyling,14,6,42.9%,,,,,,
MARVEL BEAUTY SCHOOLS - CAMBRIDGE Total,,14,6,42.9%,,,,,,
,,,,,,,,,,
MARVEL BEAUTY SCHOOLS - CHATHAM,Hairstyling,11,5,45.5%,,,,,,
MARVEL BEAUTY SCHOOLS - CHATHAM Total,,11,5,45.5%,,,,,,
,,,,,,,,,,
MARVEL BEAUTY SCHOOLS - KITCHENER,Hairstyling,9,6,66.7%,,,,,,
MARVEL BEAUTY SCHOOLS - KITCHENER Total,,9,6,66.7%,,,,,,
,,,,,,,,,,
MARVEL BEAUTY SCHOOLS - LONDON,Hairstyling,55,30,54.5%,,,,,,
MARVEL BEAUTY SCHOOLS - LONDON Total,,55,30,54.5%,,,,,,
,,,,,,,,,,
MARVEL BEAUTY SCHOOLS - MARKHAM,Esthetics,*,1,100.0%,,,,,,
,Hairstyling,13,4,30.8%,,,,,,
MARVEL BEAUTY SCHOOLS - MARKHAM Total,,14,5,35.7%,,,,,,
,,,,,,,,,,
MARVEL BEAUTY SCHOOLS - ORILLIA,Hairstyling,8,4,50.0%,,,,,,
MARVEL BEAUTY SCHOOLS - ORILLIA Total,,8,4,50.0%,,,,,,
,,,,,,,,,,
MARVEL BEAUTY SCHOOLS - TORONTO,Esthetics,14,7,50.0%,,,,,,
,Hairstyling,31,17,54.8%,,,,,,
MARVEL BEAUTY SCHOOLS - TORONTO Total,,45,24,53.3%,,,,,,
,,,,,,,,,,
MARVEL BEAUTY SCHOOLS - WINDSOR,Esthetics,5,3,60.0%,,,,,,
,Hairstyling,32,19,59.4%,,,,,,
MARVEL BEAUTY SCHOOLS - WINDSOR Total,,37,22,59.5%,,,,,,
,,,,,,,,,,
MAXWELL COLLEGE OF ADVANCED TECHNOLOGY,Dental Assist Level ii,*,*,*,,,,,,
,Dental Office Administration,*,*,*,,,,,,
,Medical Office Administration,*,*,*,,,,,,
MAXWELL COLLEGE OF ADVANCED TECHNOLOGY Total,,5,1,20.0%,,,,,,
,,,,,,,,,,
,,,,,,,,,,
MEDIX COLLEGE - BRAMPTON,Community Service Worker,8,5,62.5%,,,,,,
,"Heating, Ventilation and Air Conditioning Technician",*,*,*,,,,,,
,Intra Oral Dental Assistant,11,5,45.5%,,,,,,
,Medical Lab  Assistant Technician,33,16,48.5%,,,,,,
,Medical Office Administrator,16,9,56.3%,,,,,,
,Personal Support Worker,28,13,46.4%,,,,,,
,Pharmacy Assistant,*,*,*,,,,,,
MEDIX COLLEGE - BRAMPTON Total,,99,49,49.5%,,,,,,
,,,,,,,,,,
MEDIX COLLEGE - BRANTFORD,Community Service Worker,8,4,50.0%,,,,,,
,Developmental Service Worker,14,7,50.0%,,,,,,
,Intra Oral Dental Assistant,13,9,69.2%,,,,,,
,Medical Office Administrator,16,6,37.5%,,,,,,
,Medical Office Assistant,5,0,0.0%,,,,,,
,Personal Support Worker,30,6,20.0%,,,,,,
,Pharmacy Assistant,7,1,14.3%,,,,,,
MEDIX COLLEGE - BRANTFORD Total,,93,33,35.5%,,,,,,
,,,,,,,,,,
MEDIX COLLEGE - KITCHENER,Community Service Worker,12,6,50.0%,,,,,,
,Developmental Service Worker,5,1,20.0%,,,,,,
,Intra Oral Dental Assistant,16,5,31.3%,,,,,,
,Massage Therapy ,11,4,36.4%,,,,,,
,Medical And General Laboratory Assistant,,5,41.7%,,,,,,
,Medical Laboratory Assistant Technician,10,4,40.0%,,,,,,
,Medical Office Administrator,24,9,37.5%,,,,,,
,Medical Office Assistant,*,*,*,,,,,,
,Personal Support Worker,21,10,47.6%,,,,,,
,Pharmacy Assistant,5,3,60.0%,,,,,,
MEDIX COLLEGE - KITCHENER Total,,120,48,40.0%,,,,,,
,,,,,,,,,,
MEDIX COLLEGE - LONDON,Community Service Worker,18,9,50.0%,,,,,,
,Intra Oral Dental Assistant,27,12,44.4%,,,,,,
,Massage Therapy,14,9,64.3%,,,,,,
,Medical Laboratory Assistant Technician,31,18,58.1%,,,,,,
,Medical Office Administrator,39,18,46.2%,,,,,,
,Personal Support Worker,42,20,47.6%,,,,,,
,Pharmacy Assistant,11,6,54.5%,,,,,,
MEDIX COLLEGE - LONDON Total,,182,92,50.5%,,,,,,
,,,,,,,,,,
MEDIX COLLEGE - SCARBOROUGH,Community Service Worker,6,3,50.0%,,,,,,
,Early Childcare Assistant,*,*,*,,,,,,
,Intra Oral Dent Assist,25,8,32.0%,,,,,,
,Medical Office Administrator,38,22,57.9%,,,,,,
,Massage Therapy,12,9,75.0%,,,,,,
,Medical Laboratory Assistant Technician,44,16,36.4%,,,,,,
,Pharmacy Assistant,44,5,27.8%,,,,,,
,Personal Support Worker,34,10,29.4%,,,,,,
,Professional Fitness Consultant,*,*,*,,,,,,
MEDIX COLLEGE - SCARBOROUGH Total,,179,74,41.3%,,,,,,
,,,,,,,,,,
MEDIX COLLEGE - TORONTO,Community Service Worker,16,4,25.0%,,,,,,
,Intra Oral Dental Assist,21,10,47.6%,,,,,,
,Massage Therapy,12,6,50.0%,,,,,,
,Medical Office Administrator,68,34,50.0%,,,,,,
,Medical Laboratory Assistant Technician,73,38,52.1%,,,,,,
,Personal Support Worker,51,23,45.1%,,,,,,
,Pharmacy Assistant,22,8,36.4%,,,,,,
,Professional Fitness Consultant,*,*,*,,,,,,
MEDIX COLLEGE - TORONTO Total,,264,123,46.6%,,,,,,
,,,,,,,,,,
METALWORKS INSTITUTE,Audio Production And Engineering,19,3,15.8%,,,,,,
,Entertainment Business Management,*,*,*,,,,,,
,Show Production And Event Management,*,*,*,,,,,,
METALWORKS INSTITUTE Total,,26,8,30.8%,,,,,,
,,,,,,,,,,
NATIONAL ACADEMY OF HEALTH AND BUSINESS - HAMILTON,Accounting And Pay Administration,6,3,50.0%,,,,,,
,Community Service Worker,16,10,62.5%,,,,,,
,Early Childcare Assistant,15,5,33.3%,,,,,,
,Intra-Oral Dental Assistant,9,2,22.2%,,,,,,
,Law Enforcement/Police Foundations,12,4,33.3%,,,,,,
,Personal Support Worker,39,15,38.5%,,,,,,
,Physiotherapist Assistant,9,3,33.3%,,,,,,
NATIONAL ACADEMY OF HEALTH AND BUSINESS - HAMILTON Total,,106,42,39.6%,,,,,,
,,,,,,,,,,
NATIONAL ACADEMY OF HEALTH AND BUSINESS - MISSISSAUGA,Accounting And Payroll Administration,9,4,44.4%,,,,,,
,Business Office Administration,*,*,*,,,,,,
,Community Service Worker,11,8,72.7%,,,,,,
,Early Childcare Assistant,12,7,58.3%,,,,,,
,Health Service Office Administration,11,7,63.6%,,,,,,
,Intra-Oral Dental Assistant,21,10,47.6%,,,,,,
,Law Enforcement/Police Foundations,11,4,36.4%,,,,,,
,Medical Laboratory Assistant Technician,23,10,43.5%,,,,,,
,Personal Support Worker,28,8,28.6%,,,,,,
,Pharmacy Technician,14,6,42.9%,,,,,,
,Physiotherapist Assistant,6,2,33.3%,,,,,,
NATIONAL ACADEMY OF HEALTH AND BUSINESS - MISSISSAUGA Total,,149,67,45.0%,,,,,,
,, ,,,,,,,,
NORTH AMERICAN COLLEGE OF INFORMATION AND TECHNOLOGY,Accounting And Finance,7,0,0.0%,,,,,,
,Administration Assistant,*,*,*,,,,,,
,Advanced Esthetics,5,2,40.0%,,,,,,
,Business Administration,22,12,54.5%,,,,,,
,Computer Network Engineering Design And Technology ,*,*,*,,,,,,
,Civil Engineering Design And Technology,10,8,80.0%,,,,,,
,Computer Network Engineering Design And Technology,*,*,*,,,,,,
,Electrical and Electronic Engineering Design and Technology,6,3,50.0%,,,,,,
,Early Childcare Assistant,14,8,57.1%,,,,,,
,Esthetics,*,*,*,,,,,,
,Mechanical Engineering Design And Technology,*,*,*,,,,,,
,Medical Office Assistant,7,4,57.1%,,,,,,
,Personal Support Worker,14,8,57.1%,,,,,,
,Pharmacy Assistant,*,*,*,,,,,,
NORTH AMERICAN COLLEGE OF INFORMATION AND TECHNOLGY Total,,93,48,51.6%,,,,,,
,,,,,,,,,,
NORTH AMERICAN TRADE SCHOOLS ,Cabinetmaking,10,3,30.0%,,,,,,
,Electrical Technology,18,4,22.2%,,,,,,
,Home Renovation Technician,40,7,17.5%,,,,,,
,"Heating, Ventilation, Air Conditioning Technician",46,9,19.6%,,,,,,
,Welding Technology,61,13,21.3%,,,,,,
NORTH AMERICAN TRADE SCHOOLS Total,,175,36,20.6%,,,,,,
,, ,,,,,,,,
NU-WAVE SCHOOL OF HAIR DESIGN ,Hairstyling,6,0,0.0%,,,,,,
NU-WAVE SCHOOL OF HAIR DESIGN Total,,6,0,0.0%,,,,,,
,,,,,,,,,,
ONTARIO COLLEGE OF HEALTH AND TECHNOLOGY,Culinary Arts,*,*,*,,,,,,
,Massage Therapy,13,3,23.1%,,,,,,
,Medical Office Administration,*,*,*,,,,,,
,PC Paramedic,18,8,44.4%,,,,,,
ONTARIO COLLEGE OF HEALTH AND TECHNOLOGY Total,,34,13,38.2%,,,,,,
,,,,,,,,,,
ONTARIO INSTITUTE OF AUDIO RECORDING TECHNOLOGY,Audio Recording Technology,24,9,37.5%,,,,,,
ONTARIO INSTITUTE OF AUDIO RECORDING TECHNOLOGY Total,,24,9,37.5%,,,,,,
,,,,,,,,,,
OTTAWA ACADEMY,Medical Esthetician ,9,3,33.3%,,,,,,
,Professional Hairstyling,22,10,45.5%,,,,,,
OTTAWA ACADEMY Total,,31,13,41.9%,,,,,,
,,,,,,,,,,
"OXFORD COLLEGE OF ARTS, BUSINESS AND TECHNOLOGY",Clinical Research Associate,18,8,44.4%,,,,,,
,Dental Hygiene,54,28,51.9%,,,,,,
,Financial Assistant/Computer Accounting,*,*,*,,,,,,
,Intra Oral Dental Assistant Level I and ii,14,7,50.0%,,,,,,
,Medical Laboratory Technician,9,4,44.4%,,,,,,
,Office Administration - Dental/Medical,8,3,37.5%,,,,,,
,Pharmaceutical Quality Assurance and Quality Control,13,7,53.8%,,,,,,
,Pharmaceutical Manufacturing Technician,35,17,48.6%,,,,,,
"OXFORD COLLEGE OF ARTS, BUSINESS AND TECHNOLOGY Total",,152,75,49.3%,,,,,,
,,,,,,,,,,
PEBEC SCHOOL OF ESTHETICS,Advanced Esthetics,11,4,36.4%,,,,,,
,Esthetics,*,*,*,,,,,,
PEBEC SCHOOL OF ESTHETICS Total,,14,5,35.7%,,,,,,
,,,,,,,,,,
"QUEEN'S COLLEGE OF BUSINESS, TECHNOLOGY AND PUBLIC SAFETY",Police Foundations,57,24,42.1%,,,,,,
"QUEEN'S COLLEGE OF BUSINESS, TECHNOLOGY AND PUBLIC SAFETY Total",,57,24,42.1%,,,,,,
,,,,,,,,,,
RAC DIGITAL ARTS COLLEGE,Game Design,*,*,*,,,,,,
,Sound And Music Recording,49,13,26.5%,,,,,,
RAC DIGITAL ARTS COLLEGE Total,,52,15,28.8%,,,,,,
,,,,,,,,,,
RANDOLPH ACADEMY FOR THE PERFORMING ARTS,Musical Theatre,23,13,56.5%,,,,,,
RANDOLPH ACADEMY FOR THE PERFORMING ARTS Total,,23,13,56.5%,,,,,,
,,,,,,,,,,
RCC INSTITUTE OF TECHNOLOGY - CONCORD,3D Animation For VG,19,4,21.1%,,,,,,
,Bachelor of Electronics Engineering,11,8,72.7%,,,,,,
,Bachelor of Interior Design,25,12,48.0%,,,,,,
,Electronic Engineering Technology,22,5,22.7%,,,,,,
,Interior Design Advanced,*,*,*,,,,,,
,Interior Decorating,*,*,*,,,,,,
,VG Design And Development,64,20,31.3%,,,,,,
RCC INSTITUTE OF TECHNOLOGY - CONCORD Total,,148,52,35.1%,,,,,,
,,,,,,,,,,
"RCC INSTITUTE OF TECHNOLOGY - TORONTO, DAVISVILLE CAMPUS",Fashion Design,23,15,65.2%,,,,,,
,Fashion Marketing And Merchandise,28,10,35.7%,,,,,,
,Graphic Design And Interior Media,26,11,42.3%,,,,,,
"RCC INSTITUTE OF TECHNOLOGY - TORONTO, DAVISVILLE CAMPUS Total",,77,36,46.8%,,,,,,
,,,,,,,,,,
"RCC INSTITUTE OF TECHNOLOGY - TORONTO, DUNDAS SQUARE","Acting, Film, TV, Theatre",66,33,50.0%,,,,,,
,Film Production,75,35,46.7%,,,,,,
,Writing For Film And TV,11,5,45.5%,,,,,,
"RCC INSTITUTE OF TECHNOLOGY - TORONTO, DUNDAS SQUARE Total",,152,73,48.0%,,,,,,
,,,,,,,,,,
ROYAL CONSERVATORY OF MUSIC,Artist Diploma Program - Orchestral ,5,3,60.0%,,,,,,
,Artist Diploma Program - Piano,*,*,*,,,,,,
,Performance Diploma Program - Orchestral,*,*,*,,,,,,
,Performance Diploma Program - Vocal,*,*,*,,,,,,
ROYAL CONSERVATORY OF MUSIC Total,,11,6,54.5%,,,,,,
,,,,,,,,,,
SCHOOL OF MAKEUP ART,Extensive Makeup Design,8,3,37.5%,,,,,,
,Makeup And Fashion Image,6,4,66.7%,,,,,,
SCHOOL OF MAKEUP ART Total,,14,7,50.0%,,,,,,
,,,,,,,,,,
SCHOOL OF TORONTO DANCE THEATRE,Professional Training Program Dance,*,*,*,,,,,,
SCHOOL OF TORONTO DANCE THEATRE Total,,*,*,*,,,,,,
,,,,,,,,,,
SHIATSU SCHOOL OF CANADA INC,Shiatsu Therapy,*,*,*,,,,,,
SHIATSU SCHOOL OF CANADA INC Total,,*,*,*,,,,,,
,,,,,,,,,,
STRATFORD CHEF SCHOOL,Level 1 Cookery,*,*,*,,,,,,
,Level 2 Cookery,*,*,*,,,,,,
STRATFORD CHEF SCHOOL Total,,7,0,0.0%,,,,,,
,,,,,,,,,,
SUTHERLAND-CHAN SCHOOL AND TEACHING CLINIC,Massage Therapy,45,17,37.8%,,,,,,
SUTHERLAND-CHAN SCHOOL AND TEACHING CLINIC Total,,45,17,37.8%,,,,,,
,,,,,,,,,,
THAMES VALLEY COLLEGE OF BUSINESS AND IT,Business Management,8,4,50.0%,,,,,,
,Network Administrator,*,*,*,,,,,,
,Police Foundations,*,*,*,,,,,,
,Small Business Manager,*,*,*,,,,,,
THAMES VALLEY COLLEGE OF BUSINESS AND IT Total,,12,5,41.7%,,,,,,
,,,,,,,,,,
THE CANADIAN ACADEMY OF DENTAL HEALTH AND COMMUNITY SCIENCES,Dental Hygiene,20,7,35.0%,,,,,,
,Intra Oral Dental Assist,7,1,14.3%,,,,,,
THE CANADIAN ACADEMY OF DENTAL HEALTH AND COMMUNITY SCIENCES Total,,27,8,29.6%,,,,,,
,,,,,,,,,,
TORONTO COLLEGE OF DENTAL HYGIENE AND AUXILIARIES REVIEW,Dental Assistant And Office Administration,6,3,50.0%,,,,,,
,Dental Hygiene,7,2,28.6%,,,,,,
TORONTO COLLEGE OF DENTAL HYGIENCE AND AUXILIARIES REVIEW Total,,13,5,38.5%,,,,,,
,,,,,,,,,,
TORONTO INSTITUTE OF PHARMACEUTICAL TECHNOLOGY,Pharmaceutical Quality Assurance And Quality Control,25,15,60.0%,,,,,,
,Pharmaceutical Regulatory Affairs Post Graduate,6,2,33.3%,,,,,,
,Pharmaceutical Manufacturing Technology,30,12,40.0%,,,,,,
,Pharmaceutical Research And Development,12,5,41.7%,,,,,,
TORONTO INSTITUTE OF PHARMACEUTICAL TECHNOLOGY Total,,73,34,46.6%,,,,,,
,,,,,,,,,,
TORONTO MONTESSORI INSTITUTE,Early Childhood Diploma,6,2,33.3%,,,,,,
,Elementary I And Ii Diploma,5,0,0.0%,,,,,,
TORONTO MONTESSORI INSTITUTE Total,,11,2,18.2%,,,,,,
,,,,,,,,,,
TORONTO SCHOOL OF ART,Fine Art Diploma Programme,*,*,*,,,,,,
,Professional Art Studio Certificate,*,*,*,,,,,,
TORONTO SCHOOL OF ART Total,,*,*,*,,,,,,
,,,,,,,,,,
TREBAS INSTITUTE,Audio Engineering Technician And Production And DJ Arts,65,25,38.5%,,,,,,
,Entertainment Management,11,5,45.5%,,,,,,
,Event And Venue Management,24,11,45.8%,,,,,,
,Film And TV Production And Post Production,12,10,83.3%,,,,,,
TREBAS INSTITUTE Total,,112,51,45.5%,,,,,,
,,,,,,,,,,
TRILLIUM COLLEGE - BURLINGTON,Business Management,7,2,28.6%,,,,,,
,Community Service Worker,9,2,22.2%,,,,,,
,Intra Oral Dental Assistant Level I and Ii,14,3,21.4%,,,,,,
,Massage Therapy,15,7,46.7%,,,,,,
,Medical Office Assistant,6,1,16.7%,,,,,,
,Personal Support Worker,12,5,41.7%,,,,,,
,Police Foundations,9,3,33.3%,,,,,,
,Primary Care Paramedic,38,11,28.9%,,,,,,
TRILLIUM COLLEGE - BURLINGTON Total,,116,34,29.3%,,,,,,
,,,,,,,,,,
TRILLIUM COLLEGE - KINGSTON,Business Management,5,2,40.0%,,,,,,
,Community Service Worker,19,8,42.1%,,,,,,
,Development Service Worker,*,*,*,,,,,,
,Intra Oral Dental Assistant Level I and Ii,*,*,*,,,,,,
,Massage Therapy,17,7,41.2%,,,,,,
,Medical Laboratory Assistant Technician,11,3,27.3%,,,,,,
,Medical Office Assistant,15,7,46.7%,,,,,,
,Personal Support Worker,53,17,32.1%,,,,,,
,Police Foundations,11,6,54.5%,,,,,,
TRILLIUM COLLEGE - KINGSTON - Total,,135,51,37.8%,,,,,,
,, ,,,,,,,,
TRILLIUM COLLEGE - OSHAWA,Account And Payroll Administration,10,5,50.0%,,,,,,
,Advanced Esthetics And Spa Operations,21,10,47.6%,,,,,,
,Business Management,9,4,44.4%,,,,,,
,Community Service Worker,22,8,36.4%,,,,,,
,Developmental Service Worker,6,5,83.3%,,,,,,
,Intra Oral Dental Assistant Level I and Ii,19,7,36.8%,,,,,,
,Legal Administration Assistant,*,*,*,,,,,,
,Massage Therapy,12,6,50.0%,,,,,,
,Medical Laboratory Assistant Technician,34,17,50.0%,,,,,,
,Medical Office Assistant,40,19,47.5%,,,,,,
,Network Administration,10,2,20.0%,,,,,,
,Personal Support Worker,54,21,38.9%,,,,,,
,Pharmacy Assistant,*,*,*,,,,,,
,Police Foundations,16,6,37.5%,,,,,,
,VG Designer,8,5,62.5%,,,,,,
TRILLIUM COLLEGE - OSHAWA Total,,267,118,44.2%,,,,,,
,,,,,,,,,,
TRILLIUM COLLEGE - OTTAWA,Accounting And Pay Administrator,*,*,*,,,,,,
