2015 OSAP Repayment Assistance Participation Rates by Program,,,,,,,,,,
,Community Service Worker,5,3,60.0%,,,,,,
,Intra Oral Dental Assistant Level I and Ii,*,*,*,,,,,,
,Massage Therapy ,*,*,*,,,,,,
,Medical Office Assistant,*,*,*,,,,,,
,Medical Laboratory Assistant Technician,5,2,40.0%,,,,,,
,Personal Support Worker,*,*,*,,,,,,
TRILLIUM COLLEGE - OTTAWA Total,,20,8,40.0%,,,,,,
,,,,,,,,,,
TRILLIUM COLLEGE - PETERBOROUGH,Account And Payroll Administration,8,3,37.5%,,,,,,
,Advanced Esthetics And Spa Operations,30,15,50.0%,,,,,,
,Business Management ,8,2,25.0%,,,,,,
,Community Service Worker,10,7,70.0%,,,,,,
,Developmental Service Worker,9,3,33.3%,,,,,,
,Executive Office Assistant,*,*,*,,,,,,
,Intra Oral Dental Assistant Level I and Ii,10,4,40.0%,,,,,,
,Massage Therapy,6,5,83.3%,,,,,,
,Medical Office Assistant,14,8,57.1%,,,,,,
,Network Administration,5,3,60.0%,,,,,,
,Personal Support Worker,47,20,42.6%,,,,,,
,Police Foundations,7,2,28.6%,,,,,,
,VG Designer,8,5,62.5%,,,,,,
TRILLIUM COLLEGE - PETERBOROUGH Total,,164,78,47.6%,,,,,,
,,,,,,,,,,
TRILLIUM COLLEGE - ST. CATHARINES,Account And Payroll Administration,6,1,16.7%,,,,,,
,Business Management Before Feb 1,12,7,58.3%,,,,,,
,Community Service Worker,39,23,59.0%,,,,,,
,Developmental Service Worker,12,9,75.0%,,,,,,
,Executive Office Assistant,*,*,*,,,,,,
,Intra Oral Dental Assistant Level I and Ii,15,11,73.3%,,,,,,
,Massage Therapy,21,11,52.4%,,,,,,
,Medical Office Assistant,34,16,47.1%,,,,,,
,Personal Support Worker,30,8,26.7%,,,,,,
,Police Foundations,23,7,30.4%,,,,,,
,VG Designer,9,0,0.0%,,,,,,
TRILLIUM COLLEGE - ST. CATHARINES Total,,202,93,46.0%,,,,,,
,,,,,,,,,,
"TRILLIUM COLLEGE - TORONTO, CHURCH STREET",Advanced Esthetics And Spa Operations,8,2,25.0%,,,,,,
,Hairstyling,5,2,40.0%,,,,,,
,Massage,11,7,63.6%,,,,,,
"TRILLIUM COLLEGE - TORONTO, CHURCH STREET - Total",,24,11,45.8%,,,,,,
,,,,,,,,,,
"TRILLIUM COLLEGE - TORONTO, YONGE ST.",Denturism,*,*,*,,,,,,
,Intra Oral Dental Assistant Level I and Ii,*,*,*,,,,,,
,Medical Laboratory Assistant Technician,*,*,*,,,,,,
,Physiotherapy/Occupational Therapist Assistant,5,1,20.0%,,,,,,
"TRILLIUM COLLEGE - TORONTO, YONGE ST. Total",,12,2,16.7%,,,,,,
,,,,,,,,,,
TRIOS COLLEGE - BRAMPTON,Accounting And Payroll Administrator,10,3,30.0%,,,,,,
,Administration Assistant,*,*,*,,,,,,
,Business Administration,5,1,20.0%,,,,,,
,Business Administration Human Resources Marketing,*,*,*,,,,,,
,Community Services Worker,*,*,*,,,,,,
,Community Services Worker And Intern,28,16,57.1%,,,,,,
,Honours Business Administration,*,*,*,,,,,,
,Honours Business Administration And Internship,8,3,37.5%,,,,,,
,Information Technology Administrator,*,*,*,,,,,,
,Information Technology Professional And Internship,*,*,*,,,,,,
,Law Clerk And Internship,11,6,54.5%,,,,,,
,Medical Office Assistant,*,*,*,,,,,,
,Medical Office Assistant And Internship,29,12,41.4%,,,,,,
,Medical Transcriptionist And Internship,*,*,*,,,,,,
,Network Administrator,*,*,*,,,,,,
,Network Engineer And Internship,5,1,20.0%,,,,,,
,Occupational Therapy Assistant,5,4,80.0%,,,,,,
,Office Administrator Accounting Specialist,*,*,*,,,,,,
,Pharmacy Assistant,9,1,11.1%,,,,,,
,Physiotherapy Assistant,6,2,33.3%,,,,,,
,Police Foundations,22,5,22.7%,,,,,,
,Pro Transport Operator And Internship,*,*,*,,,,,,
,Professional Transport Operator,*,*,*,,,,,,
,Physiotherapy Assistant/Occupational Therapy Assistant,12,5,41.7%,,,,,,
,Supply Chain And Logistics,*,*,*,,,,,,
,Supply Chain And Logistics And Internship,16,5,31.3%,,,,,,
,Supply Chain Purchasing And Inventory Management,*,*,*,,,,,,
TRIOS COLLEGE - BRAMPTON Total,,195,73,37.4%,,,,,,
,,, ,,,,,,,
TRIOS COLLEGE - HAMILTON,Accounting And Payroll Administration,*,*,*,,,,,,
,Advanced Business Office Applications,*,*,*,,,,,,
,Business Administration Application And Accounting Specialist,*,*,*,,,,,,
,Community Services Worker,5,2,40.0%,,,,,,
,Community Services Worker And Internship,18,8,44.4%,,,,,,
,Honours Business Administration And Internship,*,*,*,,,,,,
,Information Technology Professional And Internship,*,*,*,,,,,,
,Law Clerk And Internship,8,2,25.0%,,,,,,
,Medical Office Assistant And Internship,14,6,42.9%,,,,,,
,Medical Transcriptionist And Internship,*,*,*,,,,,,
,Network Administrator,*,*,*,,,,,,
,Network Engineer And Internship,7,4,57.1%,,,,,,
,Occupational Therapy Assistant,*,*,*,,,,,,
,Paralegal,36,14,38.9%,,,,,,
,Pharmacy Assistant,8,4,50.0%,,,,,,
,Physiotherapy Assistant,*,*,*,,,,,,
,Police Foundations,15,5,33.3%,,,,,,
,Physiotherapy Assistant/Occupational Therapy Assistant,*,*,*,,,,,,
,Supply Chain And Logistics,*,*,*,,,,,,
,Supply Chain And Logistics And Internship,*,*,*,,,,,,
,Video Game Design And Developer,*,*,*,,,,,,
,"Video Game Design, Development And Internship",12,4,33.3%,,,,,,
TRIOS COLLEGE - HAMILTON Total,,155,61,39.4%,,,,,,
,,,,,,,,,,
TRIOS COLLEGE - KITCHENER,Accounting And Payroll Administration,7,3,42.9%,,,,,,
,Administrative Assistant,*,*,*,,,,,,
,Business Administration Human Resources Assistant,*,*,*,,,,,,
,Business Administration Human Resources Marketing Specialist,*,*,*,,,,,,
,Community Services Worker,*,*,*,,,,,,
,Community Services Worker And Internship,9,3,33.3%,,,,,,
,Enterprise Web And Mobile Development And Internship,*,*,*,,,,,,
,Honours Business Administration And Internship,10,4,40.0%,,,,,,
,Information Technology Professional And Internship,*,*,*,,,,,,
,Law Clerk And Internship,9,4,44.4%,,,,,,
,Medical Office Assistant And Internship,8,5,62.5%,,,,,,
,Medical Transcriptionist And Internship,*,*,*,,,,,,
,Network Administrator,*,*,*,,,,,,
,Network Engineer And Internship,10,4,40.0%,,,,,,
,Office Administrator - Accounting,*,*,*,,,,,,
,Paralegal,7,2,28.6%,,,,,,
,Personal Support Worker,5,3,60.0%,,,,,,
,Pharmacy Assistant,*,*,*,,,,,,
,Police Foundations,10,2,20.0%,,,,,,
,Physiotherapy Assistant/Occupational Therapy Assistant,*,*,*,,,,,,
,Supply Chain And Logistics And Internship,5,3,60.0%,,,,,,
,"Video Game Design, Developer And Internship",15,6,40.0%,,,,,,
TRIOS COLLEGE - KITCHENER Total,,113,45,39.8%,,,,,,
,,,,,,,,,,
TRIOS COLLEGE - LONDON,Accounting And Payroll Administration,9,5,55.6%,,,,,,
,Addiction Worker,21,11,52.4%,,,,,,
,Administration Assistant,*,*,*,,,,,,
,Application Developer Mobile And Web Specialist And Internship,*,*,*,,,,,,
,Business Administration Application And Accounting Specialist,*,*,*,,,,,,
,Business Administration Human Resources Marketing Specialist,*,*,*,,,,,,
,Community Services Worker And Internship,11,3,27.3%,,,,,,
,Enterprise Web And Mobile Development And Internship,*,*,*,,,,,,
,Honours Business Administration And Internship,5,3,60.0%,,,,,,
,Law And Security Officer,*,*,*,,,,,,
,Law Clerk Internship,*,*,*,,,,,,
,Medical Office Assistant And Internship,13,4,30.8%,,,,,,
,Medical Transcriptionist And Internship,5,3,60.0%,,,,,,
,Network Administrator,*,*,*,,,,,,
,Network Engineer And Internship,*,*,*,,,,,,
,Paralegal,16,8,50.0%,,,,,,
,Personal Support Worker,16,3,18.8%,,,,,,
,Pharmacy Assistant,*,*,*,,,,,,
,Physiotherapy Assistant,*,*,*,,,,,,
,Police Foundations,13,7,53.8%,,,,,,
,Physiotherapy Assistant/Occupational Therapy Assistant,31,17,54.8%,,,,,,
,Supply Chain And Logistics And Internship,13,3,23.1%,,,,,,
,"Video Game Design, Developer And Internship",10,3,30.0%,,,,,,
,Web Design And Developer And Internship,5,2,40.0%,,,,,,
TRIOS COLLEGE - LONDON Total,,189,*,*,,,,,,
,,,,,,,,,,
TRIOS COLLEGE - MISSISSAUGA,Accounting And Payroll Administration,6,2,33.3%,,,,,,
,Addiction Worker,12,4,33.3%,,,,,,
,Administration Assistant,*,*,*,,,,,,
,Business Administration Application And Accounting,*,*,*,,,,,,
,Business Administration Human Resources Marketing Specialist,*,*,*,,,,,,
,Community Services Worker,*,*,*,,,,,,
,Community Services Worker And Internship,13,7,53.8%,,,,,,
,Enterprise Web And Mobile Development And Internship,*,*,*,,,,,,
,Enterprise Web And Mobile Developer,*,*,*,,,,,,
,Honours Business Administration And Internship,10,4,40.0%,,,,,,
,"Information Technology Administration Window Server, Messaging And Mobile Specialist",*,*,*,,,,,,
,Information Technology Professional And Internship,*,*,*,,,,,,
,Law Clerk And Internship,8,6,75.0%,,,,,,
,Medical Office Assistant,11,6,54.5%,,,,,,
,Medical Office Assistant And Internship,28,12,42.9%,,,,,,
,Medical Transcriptionist And Internship,*,*,*,,,,,,
,Network Administrator,*,*,*,,,,,,
,Network Engineer And Internship,10,5,50.0%,,,,,,
,Network Specialist ,*,*,*,,,,,,
,Paralegal,50,29,58.0%,,,,,,
,Personal Support Worker,23,8,34.8%,,,,,,
,Police Foundations,14,10,71.4%,,,,,,
,Supply Chain And Logistics And Internship,15,9,60.0%,,,,,,
,Supply Chain Purchasing And Inventory Management,*,*,*,,,,,,
,Video Game Design And Development,*,*,*,,,,,,
,Video Game Design And Development And Internship,9,5,55.6%,,,,,,
,Web Design And Development And Internship,*,*,*,,,,,,
,Web Technology Specialist,*,*,*,,,,,,
TRIOS COLLEGE - MISSISSAUGA Total,,245,120,49.0%,,,,,,
,, ,,,,,,,,
TRIOS COLLEGE - OSHAWA,Accounting And Payroll Administrator,9,6,66.7%,,,,,,
,Business Administration  Applications And Accounting,*,*,*,,,,,,
,Business Administration Human Resources Application Specialist,*,*,*,,,,,,
,Business Administration Human Resources Marketing Specialist,*,*,*,,,,,,
,Community Services Worker,*,*,*,,,,,,
,Community Services Worker And Internship,16,10,62.5%,,,,,,
,Honours Business Administration And Internship,9,5,55.6%,,,,,,
,Information Technology Professional And Internship,*,*,*,,,,,,
,Law Clerk And Internship,7,2,28.6%,,,,,,
,Medical Office Assistant And Internship,16,10,62.5%,,,,,,
,Medical Transcriptionist And Internship,*,*,*,,,,,,
,Network Administrator,*,*,*,,,,,,
,Network Engineer And Internship,5,2,40.0%,,,,,,
,Paralegal,9,6,66.7%,,,,,,
,Pharmacy Assistant,12,7,58.3%,,,,,,
,Physiotherapy Assistant,*,*,*,,,,,,
,Police Foundations,20,6,30.0%,,,,,,
,Professional Transport Operator And Internship,*,*,*,,,,,,
,Physiotherapy Assistant/Occupational Therapy Assistant,13,9,69.2%,,,,,,
,Supply Chain And Logistics And Internship,9,5,55.6%,,,,,,
TRIOS COLLEGE - OSHAWA Total,,140,75,53.6%,,,,,,
,,,,,,,,,,
TRIOS COLLEGE - SCARBOROUGH,Accounting And Payroll Administrator,*,*,*,,,,,,
,Business Administration Human Resources Marketing Specialist,*,*,*,,,,,,
,Community Services Worker And Internship,6,3,50.0%,,,,,,
,Honours Business Administration And Internship,*,*,*,,,,,,
,Information Technology Professional And Internship,*,*,*,,,,,,
,Law Clerk And Internship,10,5,50.0%,,,,,,
,Medical Office Assistant And Internship,10,4,40.0%,,,,,,
,Network Administrator,*,*,*,,,,,,
,Network Engineer And Internship,*,*,*,,,,,,
,Physiotherapy Assistant,*,*,*,,,,,,
,Police Foundations,10,6,60.0%,,,,,,
,Physiotherapy Assistant/Occupational Therapy Assistant,9,4,44.4%,,,,,,
,Supply Chain And Logistics And Internship,11,6,54.5%,,,,,,
TRIOS COLLEGE - SCARBOROUGH Total,,73,34,46.6%,,,,,,
,,,,,,,,,,
TRIOS COLLEGE - TORONTO,Accounting And Payroll Administration,8,5,62.5%,,,,,,
,Advanced Business Office Applications,*,*,*,,,,,,
,Business Administration Application And Accounting Specialist,*,*,*,,,,,,
,Business Administration Human Resources Marketing Specialist,*,*,*,,,,,,
,Community Services Worker And Internship,16,8,50.0%,,,,,,
,Enterprise Web And Mobile Development   ,*,*,*,,,,,,
,Enterprise Web And Mobile Development And Internship,6,0,0.0%,,,,,,
,Honours Business Administration,*,*,*,,,,,,
,Honours Business Administration And Internship,8,5,62.5%,,,,,,
,"Information Technology Administration Messaging, Mobile, Linux And Security Specialist",*,*,*,,,,,,
,"Information Technology Administration Windows Server, Messaging And Mobile Specialist",*,*,*,,,,,,
,"Information Technology Administration Windows Server, Messaging And Mobile And Internship",*,*,*,,,,,,
,Law Clerk,*,*,*,,,,,,
,Law Clerk And Internship,*,*,*,,,,,,
,Medical Office Assistant And Internship,17,14,82.4%,,,,,,
,Medical Transcriptionist And Internship,*,*,*,,,,,,
,Network Administrator,*,*,*,,,,,,
,Network Engineering And Internship,9,6,66.7%,,,,,,
,Network Specialist ,*,*,*,,,,,,
,Office Administration,*,*,*,,,,,,
,Office Administrator Application Specialist,*,*,*,,,,,,
,Occupational Therapy Assistant,5,4,80.0%,,,,,,
,Paralegal,38,19,50.0%,,,,,,
,Pharmacy Assistant,10,4,40.0%,,,,,,
,Physiotherapy Assistant,6,4,66.7%,,,,,,
,Police Foundations,20,8,40.0%,,,,,,
,Physiotherapy Assistant/Occupational Therapy Assistant,10,3,30.0%,,,,,,
,Supply Chain And Logistics,*,*,*,,,,,,
,Supply Chain And Logistics And Internship,14,12,85.7%,,,,,,
,Video Game Design And Development And Internship,17,8,47.1%,,,,,,
,Videogame Design Technologies And Internship,*,*,*,,,,,,
,Web Design And Development And Internship,6,3,50.0%,,,,,,
,Web Technology Specialist ,7,3,42.9%,,,,,,
TRIOS COLLEGE - TORONTO Total,,235,127,54.0%,,,,,,
,,,,,,,,,,
TRIOS COLLEGE - WINDSOR,Accounting And Payroll Administrator,*,*,*,,,,,,
,Business Administration Application And Accounting Specialist,*,*,*,,,,,,
,Business Administration Human Resources Marketing Specialist,*,*,*,,,,,,
,Community Services Worker And Internship,15,10,66.7%,,,,,,
,Enterprise Web And Mobile Development And Internship,*,*,*,,,,,,
,Honours Business Administration And Internship,7,3,42.9%,,,,,,
,Information Technology Professional And Internship,*,*,*,,,,,,
,Law Clerk And Internship,*,*,*,,,,,,
,Medical Office Assistant And Internship,19,9,47.4%,,,,,,
,Medical Transcriptionist And Internship,5,3,60.0%,,,,,,
,Network Administrator,*,*,*,,,,,,
,Network Engineer,*,*,*,,,,,,
,Network Engineer And Internship,*,*,*,,,,,,
,Office Administrator Application Specialist,*,*,*,,,,,,
,Paralegal,8,7,87.5%,,,,,,
,Personal Support Worker,14,4,28.6%,,,,,,
,Pharmacy Assistant,9,4,44.4%,,,,,,
,Police Foundations,10,5,50.0%,,,,,,
,Physiotherapy Assistant,19,11,57.9%,,,,,,
,Supply Chain And Logistics,*,*,*,,,,,,
,Supply Chain And Logistics And Internship.,*,*,*,,,,,,
,Web Design And Develop And Internship,*,*,*,,,,,,
,Web Technology Specialist,*,*,*,,,,,,
TRIOS COLLEGE - WINDSOR Total,,132,66,50.0%,,,,,,
,,,,,,,,,,
VERSAILLES ACADEMY OF MAKE-UP ARTS AND ESTHETICS,Professional Esthetician,22,13,59.1%,,,,,,
,Professional Hairstyling,21,11,52.4%,,,,,,
VERSAILLES ACADEMY OF MAKE-UP ARTS AND ESTHETICS Total,,43,24,55.8%,,,,,,
,,,,,,,,,,
VIOLA INSTITUTE SCHOOL OF HAIR DESIGN,Hairstyling,13,4,30.8%,,,,,,
VIOLA INSTITUTE SCHOOL OF HAIR DESIGN Total,,13,4,30.8%,,,,,,
,,,,,,,,,,
WELDING AT ITS BEST,Welding: 4 Major Technical And Pipe,28,2,7.1%,,,,,,
,Welding: 5 Major Technical And Pipe,*,*,*,,,,,,
WELDING AT ITS BEST Total,,29,3,10.3%,,,,,,
,,,,,,,,,,
WEST END ACADEMY,Medical Esthetician,6,3,50.0%,,,,,,
,Professional Esthetician,*,*,*,,,,,,
,Professional Hairstyling,15,5,33.3%,,,,,,
WEST END ACADEMY Total,,24,8,33.3%,,,,,,
,,,,,,,,,,
WESTERVELT COLLEGE,Business - Accounting,12,4,33.3%,,,,,,
,Executive Administration,21,6,28.6%,,,,,,
,"Hotel, Restaurant And Case Management",14,10,71.4%,,,,,,
,In Graphic Design,5,1,20.0%,,,,,,
,Information Technology Technician,15,6,40.0%,,,,,,
,Interior Decorating,13,8,61.5%,,,,,,
,Law Clerk,7,3,42.9%,,,,,,
,Massage Therapy,11,5,45.5%,,,,,,
,Medical Laboratory Assistant/Technician,*,*,*,,,,,,
,Medical Administration,34,17,50.0%,,,,,,
,Medical Laboratory Assistant/Technician,10,3,30.0%,,,,,,
,Office Administration,*,*,*,,,,,,
,Paralegal Studies,29,8,27.6%,,,,,,
,Personal Support Worker,35,6,17.1%,,,,,,
,Pharmacy Assistant,*,*,*,,,,,,
,Pharmacy Technician,14,4,28.6%,,,,,,
,Police Foundations ,57,15,26.3%,,,,,,
,Receptionist Before,*,*,*,,,,,,
,Sales And Marketing ,7,2,28.6%,,,,,,
,Tourism And Travel,*,*,*,,,,,,
WESTERVELT COLLEGE Total,,297,103,34.7%,,,,,,
,,,,,,,,,,
WILLIS COLLEGE - OTTAWA,Community Services Worker,5,1,20.0%,,,,,,
,Executive Business Administration,*,*,*,,,,,,
,Honours Business Administration,*,*,*,,,,,,
,Medical Office Administration - Ward Clerk,*,*,*,,,,,,
,Network Systems Administrator,*,*,*,,,,,,
,Network Systems Information Technology Professional,7,2,28.6%,,,,,,
,Network Systems Information Technology Security Program,*,*,*,,,,,,
,Office Administrator - Accounting Specialist,*,*,*,,,,,,
,Technical Support Specialist,*,*,*,,,,,,
WILLIS COLLEGE - OTTAWA Total,,23,7,30.4%,,,,,,
,,,,,,,,,,
WILLIS COLLEGE - SMITH FALLS,Executive Business Administration,8,4,50.0%,,,,,,
,Health Office Administrator,5,2,40.0%,,,,,,
,Honours Business Administration,8,4,50.0%,,,,,,
,Medical Office Administration - Ward Clerk Specialist,11,6,54.5%,,,,,,
,Network Systems Engineer,5,2,40.0%,,,,,,
,Office Administration - Accounting Specialist,*,*,*,,,,,,
,Office Administrator,*,*,*,,,,,,
,Office Administrator - Human Resources Specialist,*,*,*,,,,,,
,Personal Support Worker,29,8,27.6%,,,,,,
WILLIS COLLEGE - SMITH FALLS Total,,69,27,39.1%,,,,,,
,,,,,,,,,,
Private Career Colleges in Ontario Total,,"12,935","5,741",44.4%,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,