2014 OSAP Repayment Assistance Participation Rates ,,,,,,,
Private Career Colleges in Ontario,,,,,,,
Institution Name,# of Borrowers 2011-12 (1),# of 11-12 Borrowers who received Repayment Assistance (2),2014 Repayment Assistance Participation Rate (3),,,,
ACAD DE DESSIN DE MODE RICHARD ROBINSON,10,1,10.0%,,,,
ACADEMY APPLIED PHARMACEUTICAL SCIENCES,63,33,52.4%,,,,
ACADEMY OF HAIR PASSION,*,*,*,,,,
ACADEMY OF LEARNING - ETOBICOKE,107,60,56.1%,,,,
ACADEMY OF LEARNING - GUELPH,45,16,35.6%,,,,
ACADEMY OF LEARNING - HAMILTON/MAIN ST.,*,*,*,,,,
ACADEMY OF LEARNING - MISSISSAUGA EAST,50,29,58.0%,,,,
ACADEMY OF LEARNING - OAKVILLE,64,36,56.3%,,,,
ACADEMY OF LEARNING - RICHMOND HILL ,18,11,61.1%,,,,
"ACADEMY OF LEARNING - SCARBOROUGH, LAWRENCE AVE.",44,32,72.7%,,,,
"ACADEMY OF LEARNING - SCARBOROUGH, WARDEN AND SHEPPARD",70,40,57.1%,,,,
"ACADEMY OF LEARNING - TORONTO, BAY ST.",328,181,55.2%,,,,
"ACADEMY OF LEARNING - TORONTO, FINCH AVENUE WEST",52,33,63.5%,,,,
ALGONQUIN CAREERS ACADEMY - MISSISSAUGA,68,26,38.2%,,,,
ALGONQUIN CAREERS ACADEMY - OTTAWA,74,39,52.7%,,,,
"ANDERSON COLLEGE OF HEALTH, BUSINESS AND TECHNOLOGY",71,36,50.7%,,,,
"ASIMCO COLLEGE OF BUSINESS, HEALTH AND TECHNOLOGY",48,22,45.8%,,,,
AUTOMOTIVE TRAINING CENTRE - CAMBRIDGE,*,*,*,,,,
AUTOMOTIVE TRAINING CENTRE - TORONTO,*,*,*,,,,
AVOLA COLLEGE OF HAIRSTYLING AND ESTHETICS,35,13,37.1%,,,,
BIZTECH INSTITUTE,*,*,*,,,,
BRYAN COLLEGE OF APPLIED HEALTH AND BUSINESS SCIENCES,86,41,47.7%,,,,
CANADA'S NATIONAL BALLET SCHOOL,6,3,50.0%,,,,
CANADIAN ALL CARE COLLEGE,*,*,*,,,,
CANADIAN BUSINESS COLLEGE - BLOOR,70,40,57.1%,,,,
CANADIAN BUSINESS COLLEGE - MISSISSAUGA,17,9,52.9%,,,,
CANADIAN BUSINESS COLLEGE - SCARBOROUGH,24,14,58.3%,,,,
CANADIAN CAREER COLLEGE - MISSISSAUGA,12,2,16.7%,,,,
CANADIAN CAREER COLLEGE - SCARBOROUGH,*,*,*,,,,
CANADIAN CAREER COLLEGE - TORONTO,*,*,*,,,,
"CANADIAN COLLEGE OF BUSINESS, SCIENCE AND TECHNOLOGY",44,22,50.0%,,,,
CANADIAN COLLEGE OF HEALTH SCIENCE AND TECHNOLGY,61,31,50.8%,,,,
CANADIAN COLLEGE OF MASSAGE AND HYDROTHERAPY - DOWNSVIEW,20,8,40.0%,,,,
CANADIAN COLLEGE OF MASSAGE AND HYDROTHERAPY - KITCHENER,28,9,32.1%,,,,
,,,,,,,
Notes:, ,,,,,,
1) Number of borrowers who received Canada-Ontario Integrated Student Loan in 2011-12 and did not receive loans or grants ,,,,,,,
through the Ontario Student Assistance Program in 2012-13. ,,,,,,,
2) Number of borrowers as per note 1) who were approved for one or more six month terms of repayment assistance for their ,,,,,,,
 Canada-Ontario Integrated Student Loan between March 2012 and July 2014. ,,,,,,,
3) The percentage of borrowers who received repayment assistance for one or more terms; column 2 divided by column 1.,,,,,,,
* Number of borrowers is less than 5; data suppressed but included in the totals for the institutions. ,,,,,,,
,,,,,,,
CANADIAN LAW ENFORCEMENT TRAINING COLLEGE  - TORONTO,62,25,40.3%,,,,
CANADIAN MOTHERCRAFT SOCIETY,17,7,41.2%,,,,
CANADIAN SCHOOL OF PRIVATE INVESTIGATION AND SECURITY,*,*,*,,,,
CDI COLLEGE - AJAX,49,25,51.0%,,,,
CDI COLLEGE - MISSISSAUGA,41,21,51.2%,,,,
CDI COLLEGE - SCARBOROUGH,33,15,45.5%,,,,
CDI COLLEGE - TORONTO,69,30,43.5%,,,,
CITI COLLEGE OF CANADIAN CAREERS,79,42,53.2%,,,,
CJ HEALTH CARE COLLEGE,38,21,55.3%,,,,
COMPLECTIONS INTERNATIONAL ACADEMY INC.,26,7,26.9%,,,,
COMPUTEK COLLEGE - MARKHAM,7,1,14.3%,,,,
COMPUTEK COLLEGE - SCARBOROUGH,13,7,53.8%,,,,
COMPUTEK COLLEGE - TORONTO,11,5,45.5%,,,,
CTS CANADIAN CAREER COLLEGE - BARRIE,129,46,35.7%,,,,
CTS CANADIAN CAREER COLLEGE - GARDEN RIVER,12,6,50.0%,,,,
CTS CANADIAN CAREER COLLEGE - NORTHBAY,109,31,28.4%,,,,
CTS CANADIAN CAREER COLLEGE - SUDBURY,76,24,31.6%,,,,
D'ARCY LANE INCORPORATED,19,9,47.4%,,,,
ELEGANCE SCHOOL OF ESTHETICS - CORNWALL,26,13,50.0%,,,,
ELEGANCE SCHOOLS INC - LONDON,12,4,33.3%,,,,
EVEREST COLLEGE - BARRIE,226,100,44.2%,,,,
EVEREST COLLEGE - BRAMPTON,290,128,44.1%,,,,
EVEREST COLLEGE - COLLEGE PARK,312,147,47.1%,,,,
EVEREST COLLEGE - HAMILTON/KING STREET,179,72,40.2%,,,,
EVEREST COLLEGE - HAMILTON/UPPER JAMES,235,107,45.5%,,,,
EVEREST COLLEGE - KITCHENER,213,86,40.4%,,,,
EVEREST COLLEGE - LONDON,145,74,51.0%,,,,
EVEREST COLLEGE - MISSISSAUGA/DUNDAS STREET,367,174,47.4%,,,,
EVEREST COLLEGE - NEPEAN,198,83,41.9%,,,,
EVEREST COLLEGE - NEWMARKET,118,47,39.8%,,,,
EVEREST COLLEGE - NORTH YORK/YONGE STREET,559,274,49.0%,,,,
EVEREST COLLEGE - OTTAWA ,348,141,40.5%,,,,
EVEREST COLLEGE - SCARBOROUGH,470,244,51.9%,,,,
EVEREST COLLEGE - SUDBURY,179,67,37.4%,,,,
EVEREST COLLEGE - THUNDER BAY,78,36,46.2%,,,,
EVEREST COLLEGE - TORONTO/EGLINTON,*,*,*,,,,
EVEREST COLLEGE - WINDSOR,255,143,56.1%,,,,
FOUNDATION FOR MONTESSORI EDUCATION,9,6,66.7%,,,,
GINA'S COLLEGE ADVANCED AESTHETICS - MISSISSAUGA,7,3,42.9%,,,,
GINA'S COLLEGE ADVANCED AESTHETICS - OTTAWA,*,*,*,,,,
GINA'S COLLEGE ADVANCED AESTHETICS - WATERLOO,18,9,50.0%,,,,
HAMILTON SCHOOL OF CAREERS,*,*,*,,,,
HARRIS INSTITUTE FOR THE ARTS,27,7,25.9%,,,,
HBI COLLEGE - BURLINGTON,*,*,*,,,,
HBI COLLEGE - MISSISSAUGA,*,*,*,,,,
HERZING COLLEGE - OTTAWA,116,52,44.8%,,,,
HERZING COLLEGE - TORONTO,210,100,47.6%,,,,
INSTITUTE OF TECHNICAL TRADES - SCARBOROUGH,24,9,37.5%,,,,
KIKKAWA COLLEGE,24,12,50.0%,,,,
KLC COLLEGE - KINGSTON,66,26,39.4%,,,,
KLC COLLEGE - RICHMOND HILL,*,*,*,,,,
KLC COLLEGE - WHITBY,9,4,44.4%,,,,
LUBA MERA SCHOOL OF AESTHETICS AND COSMETOLOGY,12,4,33.3%,,,,
MARCA COLLEGE OF HAIR AND ESTHETICS - BRAMPTON,43,18,41.9%,,,,
MARCA COLLEGE OF HAIR AND ESTHETICS - MISSISSAUGA,36,19,52.8%,,,,
"MARCA COLLEGE OF HAIR AND ESTHETICS - TORONTO, DANFORTH AVE",68,39,57.4%,,,,
"MARCA COLLEGE OF HAIR DESIGN - TORONTO, DUFFERIN AVE",42,23,54.8%,,,,
MARVEL BEAUTY SCHOOLS - BARRIE,17,7,41.2%,,,,
MARVEL BEAUTY SCHOOLS - CAMBRIDGE,7,2,28.6%,,,,
MARVEL BEAUTY SCHOOLS - CHATHAM,*,*,*,,,,
MARVEL BEAUTY SCHOOLS - KITCHENER,8,3,37.5%,,,,
MARVEL BEAUTY SCHOOLS - LONDON,50,30,60.0%,,,,
MARVEL BEAUTY SCHOOLS - MARKHAM,28,11,39.3%,,,,
MARVEL BEAUTY SCHOOLS - ORILLIA,14,7,50.0%,,,,
MARVEL BEAUTY SCHOOLS - OTTAWA,*,*,*,,,,
MARVEL BEAUTY SCHOOLS - TORONTO,41,20,48.8%,,,,
MARVEL BEAUTY SCHOOLS - WINDSOR,38,24,63.2%,,,,
MAXWELL COLLEGE OF ADVANCED TECHNOLOGY,17,4,23.5%,,,,
MEDIX COLLEGE - BRAMPTON,110,54,49.1%,,,,
MEDIX COLLEGE - BRANTFORD,100,27,27.0%,,,,
MEDIX COLLEGE - KITCHENER,109,34,31.2%,,,,
MEDIX COLLEGE - LONDON,171,74,43.3%,,,,
MEDIX COLLEGE - SCARBOROUGH ,190,105,55.3%,,,,
MEDIX COLLEGE - TORONTO,322,147,45.7%,,,,
NATIONAL ACADEMY OF HEALTH AND BUSINESS - HAMILTON,100,34,34.0%,,,,
NATIONAL ACADEMY OF HEALTH AND BUSINESS - MISSISSAUGA,131,49,37.4%,,,,
NORTH AMERICAN COLLEGE OF INFORMATION AND TECHNOLGY,54,28,51.9%,,,,
NORTH AMERICAN TRADE SCHOOLS,167,40,24.0%,,,,
NU-WAVE SCHOOL OF HAIR DESIGN,7,2,28.6%,,,,
ONTARIO COLLEGE OF HEALTH AND TECHNOLOGY,8,1,12.5%,,,,
ONTARIO INSTITUTE OF AUDIO RECORDING TECHNOLOGY,24,4,16.7%,,,,
OTTAWA ACADEMY,32,13,40.6%,,,,
"OXFORD COLLEGE OF ARTS, BUSINESS AND TECHNOLOGY",122,63,51.6%,,,,
PEBEC SCHOOL OF ESTHETICS,17,6,35.3%,,,,
RAC DIGITAL ARTS COLLEGE,56,16,28.6%,,,,
RANDOLPH ACADEMY FOR THE PERFORMING ARTS,22,12,54.5%,,,,
RCC INSTITUTE OF TECHNOLOGY - CONCORD,166,63,38.0%,,,,
"RCC INSTITUTE OF TECHNOLOGY - TORONTO, DAVISVILLE CAMPUS",73,28,38.4%,,,,
"RCC INSTITUTE OF TECHNOLOGY - TORONTO, DUNDAS SQUARE",124,53,42.7%,,,,
ROYAL CONSERVATORY OF MUSIC,*,*,*,,,,
SALON AND SPA CAREER COLLEGE,29,19,65.5%,,,,
SCHOOL OF MAKEUP ART,17,3,17.6%,,,,
SCHOOL OF TORONTO DANCE THEATRE,*,*,*,,,,
SHIATSU SCHOOL OF CANADA INC,*,*,*,,,,
STRATFORD CHEFS SCHOOL,15,2,13.3%,,,,
SUTHERLAND-CHAN SCHOOL AND TEACHING CLINIC,38,17,44.7%,,,,
THAMES VALLEY COLLEGE OF BUSINESS AND IT,20,10,50.0%,,,,
THE CANADIAN ACADEMY OF DENTAL HEALTH AND COMMUNITY SCIENCES,8,1,12.5%,,,,
TORONTO COLLEGE OF DENTAL HYGIENE AND AUXILIARIES,*,*,*,,,,
TORONTO INSTITUTE OF PHARMACEUTICAL TECH,101,52,51.5%,,,,
TORONTO MONTESSORI INSTITUTE,5,2,40.0%,,,,
TORONTO SCHOOL OF ART,*,*,*,,,,
TREBAS INSTITUTE,68,23,33.8%,,,,
TRILLIUM COLLEGE - BURLINGTON,95,38,40.0%,,,,
TRILLIUM COLLEGE - KINGSTON,101,38,37.6%,,,,
TRILLIUM COLLEGE - KITCHENER,6,3,50.0%,,,,
TRILLIUM COLLEGE - OSHAWA,223,106,47.5%,,,,
TRILLIUM COLLEGE - OTTAWA,33,18,54.5%,,,,
TRILLIUM COLLEGE - PETERBOROUGH,119,46,38.7%,,,,
TRILLIUM COLLEGE - ST CATHARINES,158,70,44.3%,,,,
"TRILLIUM COLLEGE - TORONTO, CHURCH ST.",29,16,55.2%,,,,
"TRILLIUM COLLEGE - TORONTO, YONGE ST.",29,16,55.2%,,,,
TRIOS COLLEGE - BRAMPTON,191,86,45.0%,,,,
TRIOS COLLEGE - HAMILTON,157,67,42.7%,,,,
TRIOS COLLEGE - KITCHENER,111,48,43.2%,,,,
TRIOS COLLEGE - LONDON,148,69,46.6%,,,,
TRIOS COLLEGE - MISSISSAUGA,265,127,47.9%,,,,
TRIOS COLLEGE - OSHAWA,103,43,41.7%,,,,
TRIOS COLLEGE - SCARBOROUGH,44,25,56.8%,,,,
TRIOS COLLEGE - TORONTO,227,109,48.0%,,,,
TRIOS COLLEGE - WINDSOR,115,46,40.0%,,,,
VERCORE BUSINESS ACADEMY,*,*,*,,,,
VERSAILLES ACADEMY OF MAKE-UP ARTS AND ESTETHICS,22,10,45.5%,,,,
WELDING AT ITS BEST,26,6,23.1%,,,,
WEST END ACADEMY,27,7,25.9%,,,,
WESTERVELT COLLEGE,272,97,35.7%,,,,
WILLIS COLLEGE - OTTAWA,27,11,40.7%,,,,
WILLIS COLLEGE - SMITH FALLS,41,13,31.7%,,,,
Private Career Colleges in Ontario Total,"12,478","5,605",44.9%,,,,