Ref_Date,GEO,STUDY,Vector,Coordinate,Value
2006/2007,Canada,Canadian undergraduate,v107791652,1.1,5008
2006/2007,Canada,Canadian graduate,v107791653,1.2,5999
2006/2007,Newfoundland and Labrador,Canadian undergraduate,v107791654,2.1,3109
2006/2007,Newfoundland and Labrador,Canadian graduate,v107791655,2.2,2572
2006/2007,Prince Edward Island,Canadian undergraduate,v107791656,3.1,5648
2006/2007,Prince Edward Island,Canadian graduate,v107791657,3.2,3421
2006/2007,Nova Scotia,Canadian undergraduate,v107791658,4.1,7111
2006/2007,Nova Scotia,Canadian graduate,v107791659,4.2,8054
2006/2007,New Brunswick,Canadian undergraduate,v107791660,5.1,5796
2006/2007,New Brunswick,Canadian graduate,v107791661,5.2,5331
2006/2007,Quebec,Canadian undergraduate,v107791662,6.1,2506
2006/2007,Quebec,Canadian graduate,v107791663,6.2,2674
2006/2007,Ontario,Canadian undergraduate,v107791664,7.1,5835
2006/2007,Ontario,Canadian graduate,v107791665,7.2,9167
2006/2007,Manitoba,Canadian undergraduate,v107791666,8.1,3801
2006/2007,Manitoba,Canadian graduate,v107791667,8.2,5094
2006/2007,Saskatchewan,Canadian undergraduate,v107791668,9.1,5228
2006/2007,Saskatchewan,Canadian graduate,v107791669,9.2,3304
2006/2007,Alberta,Canadian undergraduate,v107791670,10.1,5338
2006/2007,Alberta,Canadian graduate,v107791671,10.2,6091
2006/2007,British Columbia,Canadian undergraduate,v107791672,11.1,5235
2006/2007,British Columbia,Canadian graduate,v107791673,11.2,6087
2007/2008,Canada,Canadian undergraduate,v107791652,1.1,5231
2007/2008,Canada,Canadian graduate,v107791653,1.2,6303
2007/2008,Newfoundland and Labrador,Canadian undergraduate,v107791654,2.1,3102
2007/2008,Newfoundland and Labrador,Canadian graduate,v107791655,2.2,4633
2007/2008,Prince Edward Island,Canadian undergraduate,v107791656,3.1,5177
2007/2008,Prince Edward Island,Canadian graduate,v107791657,3.2,3612
2007/2008,Nova Scotia,Canadian undergraduate,v107791658,4.1,6969
2007/2008,Nova Scotia,Canadian graduate,v107791659,4.2,8175
2007/2008,New Brunswick,Canadian undergraduate,v107791660,5.1,6010
2007/2008,New Brunswick,Canadian graduate,v107791661,5.2,5555
2007/2008,Quebec,Canadian undergraduate,v107791662,6.1,2675
2007/2008,Quebec,Canadian graduate,v107791663,6.2,3023
2007/2008,Ontario,Canadian undergraduate,v107791664,7.1,6119
2007/2008,Ontario,Canadian graduate,v107791665,7.2,9251
2007/2008,Manitoba,Canadian undergraduate,v107791666,8.1,3792
2007/2008,Manitoba,Canadian graduate,v107791667,8.2,5131
2007/2008,Saskatchewan,Canadian undergraduate,v107791668,9.1,5612
2007/2008,Saskatchewan,Canadian graduate,v107791669,9.2,4054
2007/2008,Alberta,Canadian undergraduate,v107791670,10.1,5763
2007/2008,Alberta,Canadian graduate,v107791671,10.2,7064
2007/2008,British Columbia,Canadian undergraduate,v107791672,11.1,5537
2007/2008,British Columbia,Canadian graduate,v107791673,11.2,7066
2008/2009,Canada,Canadian undergraduate,v107791652,1.1,5448
2008/2009,Canada,Canadian graduate,v107791653,1.2,6483
2008/2009,Newfoundland and Labrador,Canadian undergraduate,v107791654,2.1,3111
2008/2009,Newfoundland and Labrador,Canadian graduate,v107791655,2.2,3420
2008/2009,Prince Edward Island,Canadian undergraduate,v107791656,3.1,5305
2008/2009,Prince Edward Island,Canadian graduate,v107791657,3.2,3440
2008/2009,Nova Scotia,Canadian undergraduate,v107791658,4.1,6658
2008/2009,Nova Scotia,Canadian graduate,v107791659,4.2,8583
2008/2009,New Brunswick,Canadian undergraduate,v107791660,5.1,5908
2008/2009,New Brunswick,Canadian graduate,v107791661,5.2,5581
2008/2009,Quebec,Canadian undergraduate,v107791662,6.1,2782
2008/2009,Quebec,Canadian graduate,v107791663,6.2,2936
2008/2009,Ontario,Canadian undergraduate,v107791664,7.1,6452
2008/2009,Ontario,Canadian graduate,v107791665,7.2,9032
2008/2009,Manitoba,Canadian undergraduate,v107791666,8.1,3833
2008/2009,Manitoba,Canadian graduate,v107791667,8.2,4334
2008/2009,Saskatchewan,Canadian undergraduate,v107791668,9.1,5663
2008/2009,Saskatchewan,Canadian graduate,v107791669,9.2,3306
2008/2009,Alberta,Canadian undergraduate,v107791670,10.1,6021
2008/2009,Alberta,Canadian graduate,v107791671,10.2,5894
2008/2009,British Columbia,Canadian undergraduate,v107791672,11.1,5409
2008/2009,British Columbia,Canadian graduate,v107791673,11.2,7882
2009/2010,Canada,Canadian undergraduate,v107791652,1.1,5598
2009/2010,Canada,Canadian graduate,v107791653,1.2,5488
2009/2010,Newfoundland and Labrador,Canadian undergraduate,v107791654,2.1,2829
2009/2010,Newfoundland and Labrador,Canadian graduate,v107791655,2.2,2689
2009/2010,Prince Edward Island,Canadian undergraduate,v107791656,3.1,5459
2009/2010,Prince Edward Island,Canadian graduate,v107791657,3.2,4581
2009/2010,Nova Scotia,Canadian undergraduate,v107791658,4.1,6352
2009/2010,Nova Scotia,Canadian graduate,v107791659,4.2,8388
2009/2010,New Brunswick,Canadian undergraduate,v107791660,5.1,5917
2009/2010,New Brunswick,Canadian graduate,v107791661,5.2,5932
2009/2010,Quebec,Canadian undergraduate,v107791662,6.1,2924
2009/2010,Quebec,Canadian graduate,v107791663,6.2,2997
2009/2010,Ontario,Canadian undergraduate,v107791664,7.1,6742
2009/2010,Ontario,Canadian graduate,v107791665,7.2,6969
2009/2010,Manitoba,Canadian undergraduate,v107791666,8.1,3831
2009/2010,Manitoba,Canadian graduate,v107791667,8.2,4353
2009/2010,Saskatchewan,Canadian undergraduate,v107791668,9.1,5596
2009/2010,Saskatchewan,Canadian graduate,v107791669,9.2,3353
2009/2010,Alberta,Canadian undergraduate,v107791670,10.1,5875
2009/2010,Alberta,Canadian graduate,v107791671,10.2,5276
2009/2010,British Columbia,Canadian undergraduate,v107791672,11.1,5224
2009/2010,British Columbia,Canadian graduate,v107791673,11.2,6804
2010/2011,Canada,Canadian undergraduate,v107791652,1.1,5923
2010/2011,Canada,Canadian graduate,v107791653,1.2,6105
2010/2011,Newfoundland and Labrador,Canadian undergraduate,v107791654,2.1,2856
2010/2011,Newfoundland and Labrador,Canadian graduate,v107791655,2.2,2681
2010/2011,Prince Edward Island,Canadian undergraduate,v107791656,3.1,5631
2010/2011,Prince Edward Island,Canadian graduate,v107791657,3.2,4413
2010/2011,Nova Scotia,Canadian undergraduate,v107791658,4.1,6168
2010/2011,Nova Scotia,Canadian graduate,v107791659,4.2,7998
2010/2011,New Brunswick,Canadian undergraduate,v107791660,5.1,6001
2010/2011,New Brunswick,Canadian graduate,v107791661,5.2,5438
2010/2011,Quebec,Canadian undergraduate,v107791662,6.1,3107
2010/2011,Quebec,Canadian graduate,v107791663,6.2,3107
2010/2011,Ontario,Canadian undergraduate,v107791664,7.1,7158
2010/2011,Ontario,Canadian graduate,v107791665,7.2,7999
2010/2011,Manitoba,Canadian undergraduate,v107791666,8.1,4009
2010/2011,Manitoba,Canadian graduate,v107791667,8.2,4564
2010/2011,Saskatchewan,Canadian undergraduate,v107791668,9.1,5998
2010/2011,Saskatchewan,Canadian graduate,v107791669,9.2,3968
2010/2011,Alberta,Canadian undergraduate,v107791670,10.1,6832
2010/2011,Alberta,Canadian graduate,v107791671,10.2,5702
2010/2011,British Columbia,Canadian undergraduate,v107791672,11.1,5361
2010/2011,British Columbia,Canadian graduate,v107791673,11.2,7906
2011/2012,Canada,Canadian undergraduate,v107791652,1.1,6039
2011/2012,Canada,Canadian graduate,v107791653,1.2,6164
2011/2012,Newfoundland and Labrador,Canadian undergraduate,v107791654,2.1,2861
2011/2012,Newfoundland and Labrador,Canadian graduate,v107791655,2.2,2693
2011/2012,Prince Edward Island,Canadian undergraduate,v107791656,3.1,5784
2011/2012,Prince Edward Island,Canadian graduate,v107791657,3.2,4518
2011/2012,Nova Scotia,Canadian undergraduate,v107791658,4.1,6345
2011/2012,Nova Scotia,Canadian graduate,v107791659,4.2,8033
2011/2012,New Brunswick,Canadian undergraduate,v107791660,5.1,6182
2011/2012,New Brunswick,Canadian graduate,v107791661,5.2,5733
2011/2012,Quebec,Canadian undergraduate,v107791662,6.1,3238
2011/2012,Quebec,Canadian graduate,v107791663,6.2,3359
2011/2012,Ontario,Canadian undergraduate,v107791664,7.1,7667
2011/2012,Ontario,Canadian graduate,v107791665,7.2,8483
2011/2012,Manitoba,Canadian undergraduate,v107791666,8.1,4061
2011/2012,Manitoba,Canadian graduate,v107791667,8.2,4607
2011/2012,Saskatchewan,Canadian undergraduate,v107791668,9.1,6134
2011/2012,Saskatchewan,Canadian graduate,v107791669,9.2,3674
2011/2012,Alberta,Canadian undergraduate,v107791670,10.1,6543
2011/2012,Alberta,Canadian graduate,v107791671,10.2,5812
2011/2012,British Columbia,Canadian undergraduate,v107791672,11.1,5483
2011/2012,British Columbia,Canadian graduate,v107791673,11.2,8077
2012/2013,Canada,Canadian undergraduate,v107791652,1.1,6362
2012/2013,Canada,Canadian graduate,v107791653,1.2,6671
2012/2013,Newfoundland and Labrador,Canadian undergraduate,v107791654,2.1,2862
2012/2013,Newfoundland and Labrador,Canadian graduate,v107791655,2.2,2715
2012/2013,Prince Edward Island,Canadian undergraduate,v107791656,3.1,6037
2012/2013,Prince Edward Island,Canadian graduate,v107791657,3.2,5302
2012/2013,Nova Scotia,Canadian undergraduate,v107791658,4.1,6622
2012/2013,Nova Scotia,Canadian graduate,v107791659,4.2,8344
2012/2013,New Brunswick,Canadian undergraduate,v107791660,5.1,6374
2012/2013,New Brunswick,Canadian graduate,v107791661,5.2,5923
2012/2013,Quebec,Canadian undergraduate,v107791662,6.1,3307
2012/2013,Quebec,Canadian graduate,v107791663,6.2,3389
2012/2013,Ontario,Canadian undergraduate,v107791664,7.1,7858
2012/2013,Ontario,Canadian graduate,v107791665,7.2,9097
2012/2013,Manitoba,Canadian undergraduate,v107791666,8.1,4206
2012/2013,Manitoba,Canadian graduate,v107791667,8.2,4738
2012/2013,Saskatchewan,Canadian undergraduate,v107791668,9.1,6578
2012/2013,Saskatchewan,Canadian graduate,v107791669,9.2,4571
2012/2013,Alberta,Canadian undergraduate,v107791670,10.1,6589
2012/2013,Alberta,Canadian graduate,v107791671,10.2,5973
2012/2013,British Columbia,Canadian undergraduate,v107791672,11.1,5512
2012/2013,British Columbia,Canadian graduate,v107791673,11.2,7970
2013/2014,Canada,Canadian undergraduate,v107791652,1.1,6566
2013/2014,Canada,Canadian graduate,v107791653,1.2,6824
2013/2014,Newfoundland and Labrador,Canadian undergraduate,v107791654,2.1,2853
2013/2014,Newfoundland and Labrador,Canadian graduate,v107791655,2.2,2782
2013/2014,Prince Edward Island,Canadian undergraduate,v107791656,3.1,6300
2013/2014,Prince Edward Island,Canadian graduate,v107791657,3.2,5432
2013/2014,Nova Scotia,Canadian undergraduate,v107791658,4.1,6889
2013/2014,Nova Scotia,Canadian graduate,v107791659,4.2,8688
2013/2014,New Brunswick,Canadian undergraduate,v107791660,5.1,6572
2013/2014,New Brunswick,Canadian graduate,v107791661,5.2,6105
2013/2014,Quebec,Canadian undergraduate,v107791662,6.1,3428
2013/2014,Quebec,Canadian graduate,v107791663,6.2,3449
2013/2014,Ontario,Canadian undergraduate,v107791664,7.1,8130
2013/2014,Ontario,Canadian graduate,v107791665,7.2,9287
2013/2014,Manitoba,Canadian undergraduate,v107791666,8.1,4346
2013/2014,Manitoba,Canadian graduate,v107791667,8.2,4805
2013/2014,Saskatchewan,Canadian undergraduate,v107791668,9.1,6746
2013/2014,Saskatchewan,Canadian graduate,v107791669,9.2,3867
2013/2014,Alberta,Canadian undergraduate,v107791670,10.1,6690
2013/2014,Alberta,Canadian graduate,v107791671,10.2,6220
2013/2014,British Columbia,Canadian undergraduate,v107791672,11.1,5734
2013/2014,British Columbia,Canadian graduate,v107791673,11.2,8319
2014/2015,Canada,Canadian undergraduate,v107791652,1.1,6813
2014/2015,Canada,Canadian graduate,v107791653,1.2,7076
2014/2015,Newfoundland and Labrador,Canadian undergraduate,v107791654,2.1,2886
2014/2015,Newfoundland and Labrador,Canadian graduate,v107791655,2.2,2753
2014/2015,Prince Edward Island,Canadian undergraduate,v107791656,3.1,6473
2014/2015,Prince Edward Island,Canadian graduate,v107791657,3.2,5469
2014/2015,Nova Scotia,Canadian undergraduate,v107791658,4.1,7213
2014/2015,Nova Scotia,Canadian graduate,v107791659,4.2,8872
2014/2015,New Brunswick,Canadian undergraduate,v107791660,5.1,6794
2014/2015,New Brunswick,Canadian graduate,v107791661,5.2,6272
2014/2015,Quebec,Canadian undergraduate,v107791662,6.1,3518
2014/2015,Quebec,Canadian graduate,v107791663,6.2,3529
2014/2015,Ontario,Canadian undergraduate,v107791664,7.1,8439
2014/2015,Ontario,Canadian graduate,v107791665,7.2,9584
2014/2015,Manitoba,Canadian undergraduate,v107791666,8.1,4518
2014/2015,Manitoba,Canadian graduate,v107791667,8.2,5071
2014/2015,Saskatchewan,Canadian undergraduate,v107791668,9.1,7087
2014/2015,Saskatchewan,Canadian graduate,v107791669,9.2,4021
2014/2015,Alberta,Canadian undergraduate,v107791670,10.1,6806
2014/2015,Alberta,Canadian graduate,v107791671,10.2,7041
2014/2015,British Columbia,Canadian undergraduate,v107791672,11.1,5850
2014/2015,British Columbia,Canadian graduate,v107791673,11.2,8282
2015/2016,Canada,Canadian undergraduate,v107791652,1.1,7049
2015/2016,Canada,Canadian graduate,v107791653,1.2,7338
2015/2016,Newfoundland and Labrador,Canadian undergraduate,v107791654,2.1,2988
2015/2016,Newfoundland and Labrador,Canadian graduate,v107791655,2.2,2759
2015/2016,Prince Edward Island,Canadian undergraduate,v107791656,3.1,6756
2015/2016,Prince Edward Island,Canadian graduate,v107791657,3.2,5513
2015/2016,Nova Scotia,Canadian undergraduate,v107791658,4.1,7618
2015/2016,Nova Scotia,Canadian graduate,v107791659,4.2,9165
2015/2016,New Brunswick,Canadian undergraduate,v107791660,5.1,6910
2015/2016,New Brunswick,Canadian graduate,v107791661,5.2,6248
2015/2016,Quebec,Canadian undergraduate,v107791662,6.1,3620
2015/2016,Quebec,Canadian graduate,v107791663,6.2,3596
2015/2016,Ontario,Canadian undergraduate,v107791664,7.1,8768
2015/2016,Ontario,Canadian graduate,v107791665,7.2,10017
2015/2016,Manitoba,Canadian undergraduate,v107791666,8.1,4686
2015/2016,Manitoba,Canadian graduate,v107791667,8.2,5199
2015/2016,Saskatchewan,Canadian undergraduate,v107791668,9.1,7385
2015/2016,Saskatchewan,Canadian graduate,v107791669,9.2,4077
2015/2016,Alberta,Canadian undergraduate,v107791670,10.1,6881
2015/2016,Alberta,Canadian graduate,v107791671,10.2,6860
2015/2016,British Columbia,Canadian undergraduate,v107791672,11.1,6041
2015/2016,British Columbia,Canadian graduate,v107791673,11.2,8924
2016/2017,Canada,Canadian undergraduate,v107791652,1.1,7223
2016/2017,Canada,Canadian graduate,v107791653,1.2,7588
2016/2017,Newfoundland and Labrador,Canadian undergraduate,v107791654,2.1,2982
2016/2017,Newfoundland and Labrador,Canadian graduate,v107791655,2.2,3037
2016/2017,Prince Edward Island,Canadian undergraduate,v107791656,3.1,6955
2016/2017,Prince Edward Island,Canadian graduate,v107791657,3.2,5767
2016/2017,Nova Scotia,Canadian undergraduate,v107791658,4.1,8127
2016/2017,Nova Scotia,Canadian graduate,v107791659,4.2,9357
2016/2017,New Brunswick,Canadian undergraduate,v107791660,5.1,7260
2016/2017,New Brunswick,Canadian graduate,v107791661,5.2,6468
2016/2017,Quebec,Canadian undergraduate,v107791662,6.1,3637
2016/2017,Quebec,Canadian graduate,v107791663,6.2,3641
2016/2017,Ontario,Canadian undergraduate,v107791664,7.1,9062
2016/2017,Ontario,Canadian graduate,v107791665,7.2,10598
2016/2017,Manitoba,Canadian undergraduate,v107791666,8.1,4809
2016/2017,Manitoba,Canadian graduate,v107791667,8.2,5264
2016/2017,Saskatchewan,Canadian undergraduate,v107791668,9.1,7461
2016/2017,Saskatchewan,Canadian graduate,v107791669,9.2,4159
2016/2017,Alberta,Canadian undergraduate,v107791670,10.1,6817
2016/2017,Alberta,Canadian graduate,v107791671,10.2,6734
2016/2017,British Columbia,Canadian undergraduate,v107791672,11.1,6228
2016/2017,British Columbia,Canadian graduate,v107791673,11.2,8936
2017/2018,Canada,Canadian undergraduate,v107791652,1.1,7451
2017/2018,Canada,Canadian graduate,v107791653,1.2,7745
2017/2018,Newfoundland and Labrador,Canadian undergraduate,v107791654,2.1,3652
2017/2018,Newfoundland and Labrador,Canadian graduate,v107791655,2.2,3693
2017/2018,Prince Edward Island,Canadian undergraduate,v107791656,3.1,7145
2017/2018,Prince Edward Island,Canadian graduate,v107791657,3.2,5907
2017/2018,Nova Scotia,Canadian undergraduate,v107791658,4.1,8554
2017/2018,Nova Scotia,Canadian graduate,v107791659,4.2,9622
2017/2018,New Brunswick,Canadian undergraduate,v107791660,5.1,7460
2017/2018,New Brunswick,Canadian graduate,v107791661,5.2,6594
2017/2018,Quebec,Canadian undergraduate,v107791662,6.1,3736
2017/2018,Quebec,Canadian graduate,v107791663,6.2,3745
2017/2018,Ontario,Canadian undergraduate,v107791664,7.1,9389
2017/2018,Ontario,Canadian graduate,v107791665,7.2,10831
2017/2018,Manitoba,Canadian undergraduate,v107791666,8.1,4885
2017/2018,Manitoba,Canadian graduate,v107791667,8.2,5332
2017/2018,Saskatchewan,Canadian undergraduate,v107791668,9.1,7618
2017/2018,Saskatchewan,Canadian graduate,v107791669,9.2,4258
2017/2018,Alberta,Canadian undergraduate,v107791670,10.1,6840
2017/2018,Alberta,Canadian graduate,v107791671,10.2,6750
2017/2018,British Columbia,Canadian undergraduate,v107791672,11.1,6363
2017/2018,British Columbia,Canadian graduate,v107791673,11.2,9014